LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

47 80 120.4
48 70 108
49 37.5 110.7
50 37.5 110.7
51 37.5 110.7
52 37.5 110.7
53 37.5 110.7
54 37.5 110.7
55 37.5 110.7
56 37.5 110.7
57 37.5 110.7
58 37.5 110.7
59 37.5 110.7
60 37.5 110.7
61 37.5 110.7
62 37.5 110.7
63 37.5 110.7
64 37.5 110.7
65 37.5 110.7
66 35 117
67 35 120
68 35 109.5
69 35 109.5
70 37.5 110.7
71 37.5 110.7
72 37.5 110.7
73 37.5 110.7
74 37.5 110.7
75 37.5 110.7
76 37.5 110.7
77 37.5 110.7
78 37.5 110.7
79 37.5 110.7
80 37.5 110.7
81 37.5 110.7
82 37.5 110.7
83 37.5 110.7
84 35 109.5
85 35 109.5
86 37.5 110.7
87 37.5 110.7
88 35 109.5
89 35 109.5
90 37.5 110.7
91 37.5 110.7
92 35 109.5
93 35 109.5
94 37.5 110.7
95 37.5 110.7
96 35 109.5
97 35 109.5
98 37.5 110.7
99 37.5 110.7
100 35 109.5
101 35 109.5
102 37.5 110.7
103 37.5 110.7
104 35 109.5
105 35 109.5
106 37.5 110.7
107 37.5 110.7
108 35 109.5
109 35 109.5
110 37.5 110.7
111 37.5 110.7
112 35 109.5
113 35 109.5
114 37.5 110.7
115 37.5 110.7
116 35 109.5
117 35 109.5
118 37.5 110.7
119 37.5 110.7
120 35 109.5
121 35 109.5
122 35 113
123 35 109.5
124 37.5 110.7
125 37.5 110.7
126 33 107.8
127 37.5 110.7
128 37.5 110.7
129 37.5 110.7
130 35 109.5
131 37.5 110.7
132 33 107.8
133 35 109.5
134 37.5 110.7
135 33 107.8
136 37.5 110.7
137 35 117
138 35 109.5
139 33 107.8
140 37.5 110.7
141 33 107.8
142 35 109.5
143 33 107.8
144 37.5 110.7
145 33 107.8
146 37.5 110.7
147 35 109.5
148 35 109.5
149 37.5 110.7
150 33 107.8
151 35 109.5
152 37.5 110.7
153 37.5 110.7
154 33 107.8
155 37.5 110.7
156 37.5 110.7
157 37.5 110.7
158 37.5 110.7
159 33 107.8
160 37.5 110.7
161 37.5 110.7
162 37.5 110.7
163 35 109.5
164 37.5 110.7
165 35 109.5
166 37.5 110.7
167 35 109.5
168 37.5 110.7
169 33 107.8
170 35 109.5
171 33 107.8
172 33 107.8
173 33 107.8
174 35 109.5
175 33 107.8
176 35 109.5
177 35 109.5
178 37.5 110.7
179 37.5 110.7
180 37.5 110.7
181 37.5 110.7
182 33 107.8
183 35 109.5
184 33 107.8
185 33 107.8
186 33 107.8
187 35 109.5
188 37.5 110.7
189 37.5 110.7
190 33 107.8
191 37.5 110.7
192 33 107.8
193 33 107.8
194 33 107.8
195 33 107.8
196 33 107.8
197 33 107.8
198 37.5 110.7
199 35 109.5
200 37.5 110.7
201 35 109.5
202 33 107.8
203 37.5 110.7
204 35 109.5
205 33 107.8
206 35 109.5
207 33 107.8
208 37.5 110.7
209 37.5 110.7
210 37.5 110.7
211 35 109.5
212 33 107.8
213 33 107.8
214 33 107.8
215 35 120
216 37.5 110.7
217 33 107.8
218 33 107.8
219 33 107.8
220 37.5 110.7
221 37.5 110.7
222 80 121
223 33 107.8
224 33 107.8
225 35 109.5
226 37.5 110.7
227 37.5 110.7
228 37.5 110.7
229 37.5 110.7
230 35 109.5
231 55 109.47

Dihedral Coeffs # opls

1 1.3 -0.2 0.2 0
2 1.3 -0.2 0.2 0
3 1.3 -0.2 0.2 0
4 1.3 -0.2 0.2 0
5 1.3 -0.2 0.2 0
6 1.3 -0.2 0.2 0
7 0.346 0.405 -0.904 0
8 0 14 0 0
9 0.346 0.405 -0.904 0
10 1.3 -0.2 0.2 0
11 1.3 -0.2 0.2 0
12 1.3 -0.2 0.2 0
13 1.3 -0.2 0.2 0
14 1.3 -0.2 0.2 0
15 1.3 -0.2 0.2 0
16 1.711 -0.5 0.663 0
17 0.65 -0.25 0.67 0
18 0.65 -0.25 0.67 0
19 -0.55 0 0 0
20 0.65 -0.25 0.67 0
21 0.65 -0.25 0.67 0
22 -0.55 0 0 0
23 0.65 -0.25 0.67 0
24 0.65 -0.25 0.67 0
25 -0.55 0 0 0
26 0.65 -0.25 0.67 0
27 0.65 -0.25 0.67 0
28 -0.55 0 0 0
29 0.65 -0.25 0.67 0
30 0.65 -0.25 0.67 0
31 -0.55 0 0 0
32 0.65 -0.25 0.67 0
33 0.65 -0.25 0.67 0
34 -0.55 0 0 0
35 0.65 -0.25 0.67 0
36 0.65 -0.25 0.67 0
37 -0.55 0 0 0
38 0.65 -0.25 0.67 0
39 0.65 -0.25 0.67 0
40 -0.55 0 0 0
41 0.65 -0.25 0.67 0
42 0.65 -0.25 0.67 0
43 -0.55 0 0 0
44 0.65 -0.25 0.67 0
45 0.65 -0.25 0.67 0
46 0 0 0 0
47 0 0 0.3 0
48 1.5 5.5 0 0
49 0 0 0.3 0
50 0 0 -0.372 0
51 0 0 0.76 0
52 0 0 0.3 0
53 0 0 0.76 0
54 0 0 0.3 0
55 0 0 0.3 0
56 0 0 0.318 0
57 0 0 0.76 0
58 0 0 0.3 0
59 0 0 0.468 0
60 0 0 0 0
61 0 0 0.3 0
62 0 0 0.3 0
63 0 14 0 0
64 0 0 0.3 0
65 0 0 0.3 0
66 0 0 0.468 0
67 0 0 0.468 0
68 0 0 0.3 0
69 0 0 0.468 0
70 0 0 0.3 0
71 0 0 0.76 0
72 0 0 0.3 0
73 0 0 0 0
74 0 0 0.3 0
75 0 0 0.3 0
76 0 0 0.3 0
77 0 0 0.3 0
78 0 14 0 0
79 0 0 0.3 0
80 0 0 0.76 0
81 0 0 0.3 0
82 0 0 0.3 0
83 0 0 0.3 0
84 0 0 0.3 0
85 0 0 0.468 0
86 0 0 0.3 0
87 0 0 0.76 0
88 0 0 0.3 0
89 0 0 0.76 0
90 0 0 0.3 0
91 0 0 0.3 0
92 0 0 0.3 0
93 0 0 0.3 0
94 0 0 0.3 0
95 0 0 0.76 0
96 0 0 0.76 0
97 0 0 0.3 0
98 0 0 0.3 0
99 0 0 0.3 0
100 0 0 0.3 0
101 0 0 0.76 0
102 0 0 0.468 0
103 0 0 0.3 0
104 0 0 -0.372 0
105 0 0 0.3 0
106 0 0 0.3 0
107 0 0 0.468 0
108 0 0 0.468 0
109 0 0 0.3 0
110 0 0 0.3 0
111 0 0 0.468 0
112 0 0 0.3 0
113 0 0 0.76 0
114 0 -8 0 0
115 0 0 0.3 0
116 0 0 0.3 0
117 0 0 -0.372 0
118 0 0 0.3 0
119 0 0 0.3 0
120 0 0 0.366 0
121 0 0 0.3 0
122 0 0 0.3 0
123 0 0 0 0
124 0 0 0.76 0
125 0 0 0.468 0
126 0 0 0.3 0
127 0 0 0.366 0
128 0 0 0.3 0
129 0 0 0.318 0
130 0 0 -0.372 0
131 0 0 0.3 0
132 0 0 0.3 0
133 0 0 0.76 0
134 0 0 0.3 0
135 0 0 0.3 0
136 0 0 0.3 0
137 0 0 0.3 0
138 0 0 0.3 0
139 0 0 0.3 0
140 0 0 0.468 0
141 0 -8 0 0
142 0 0 0.76 0
143 0 0 0.3 0
144 0 0 0.3 0
145 0 0 0.3 0
146 0 0 0.3 0
147 0 0 0.76 0
148 0 0 0.318 0
149 0 0 0.366 0
150 0 0 0.3 0
151 0 0 0.3 0
152 0 0 0.76 0
153 0 0 0.3 0
154 0 0 0.3 0
155 0 0 0.468 0
156 0 0 0.76 0
157 0 0 0.366 0
158 0 0 0.3 0
159 0 0 0.3 0
160 0 0 0.468 0
161 0 0 0.3 0
162 0 0 0.3 0
163 0 0 0.3 0
164 0 0 0.3 0
165 0 0 0.3 0
166 0 0 0.3 0
167 0 0 0.3 0
168 0 0 0.76 0
169 0 0 0.3 0
170 0 0 0.468 0
171 0 0 0.3 0
172 0 0 0.3 0
173 0 0 0.3 0
174 0 0 0.3 0
175 0 0 0.3 0
176 0 0 0.3 0
177 0 0 0.468 0
178 0 0 0.76 0
179 0 0 0.3 0
180 0 0 0.3 0
181 0 0 0.76 0
182 0 0 0.468 0
183 0 0 0.468 0
184 0 0 0.3 0
185 0 0 0.76 0
186 0 0 0.3 0
187 0 0 0.3 0
188 0 0 0.468 0
189 0 0 0.468 0
190 0 0 0.3 0
191 0 0 0.3 0
192 0 0 0.468 0
193 0 0 0.468 0
194 0 0 0.468 0
195 0 0 0.3 0
196 0 0 0.76 0
197 0 0 0.3 0
198 0 0 0.3 0
199 0 0 0.76 0
200 4.319 0 0 0
201 0 5.5 0 0
202 0 0 0.3 0
203 0 0 0.3 0
204 0 0 0.3 0
205 0 0 0.3 0
206 0 0 0.3 0
207 0 0 0.468 0
208 0 0 0.3 0
209 0 0 0.3 0
210 0 0 0.468 0
211 0 0 0.3 0
212 0 0 0.76 0
213 0 0 0.3 0
214 0 0 0.3 0
215 0 0 0.3 0
216 0 0 0.3 0
217 0 0 0.76 0
218 0 0 0.76 0
219 0 0 0.76 0
220 0 0 0.76 0
221 0 0 0.3 0
222 0 0 0.3 0
223 0 0 0.468 0
224 0 0 0.76 0
225 0 14 0 0
226 0 0 0.3 0
227 0 0 0.3 0
228 0 0 0.3 0
229 0 0 0.3 0
230 0 0 0.76 0
231 0 0 0.3 0
232 0 0 0.3 0
233 0 0 0.3 0
234 0 0 0.3 0
235 0 0 0.318 0
236 0 0 0.3 0
237 0 0 0.3 0
238 0 0 0.3 0
239 0 0 0.3 0
240 0 0 0.468 0
241 0 0 0.468 0
242 0 0 0.76 0
243 0 0 0.3 0
244 0 0 0.3 0
245 0 0 0.3 0
246 0 0 0.76 0
247 0 0 0.3 0
248 0 0 0.468 0
249 0 0 0.3 0
250 0 0 0.3 0
251 0 0 0.76 0
252 0 0 0.468 0
253 0 0 0.468 0
254 0 0 0.3 0
255 0 0 0.3 0
256 0 0 0.3 0
257 0 0 0.3 0
258 0 0 0.468 0
259 0 0 0.76 0
260 0 0 0.3 0
261 0 0 0.3 0
262 0 0 0.3 0
263 0 0 0.76 0
264 0 0 0.3 0
265 0 0 0.3 0
266 0 0 0.3 0
267 0 0 0.3 0
268 0 0 0.3 0
269 0 0 0.76 0
270 0 0 0.3 0
271 0 0 0.468 0
272 0 0 0.76 0
273 0 0 0.3 0
274 0 0 0.3 0
275 0 0 0.76 0
276 0 0 0.3 0
277 0 0 0.76 0
278 0 0 0.468 0
279 0 0 0.468 0
280 0 0 0.468 0
281 0 0 0.468 0
282 0 0 0.76 0
283 0 0 0.3 0
284 0 0 0.3 0
285 0 0 0 0
286 0 0 0.3 0
287 0 0 0.468 0
288 0 0 0.468 0
289 0 0 0.3 0
290 0 0 0.3 0
291 0 0 0.3 0

Improper Coeffs # cvff

1 10.5 -1 2
2 0 -1 2
3 0 -1 2
4 0 -1 2
5 0 -1 2
6 0 -1 2
7 0 -1 2
8 0 -1 2
9 0 -1 2
10 0 -1 2
11 0 -1 2
12 0 -1 2
13 0 -1 2
14 0 -1 2
15 0 -1 2
16 0 -1 2
17 0 -1 2
18 2.5 -1 2
19 2.5 -1 2
20 0 -1 2
21 0 -1 2
22 0 -1 2
23 0 -1 2
24 0 -1 2
25 0 -1 2
26 0 -1 2
27 0 -1 2
28 0 -1 2
29 0 -1 2
30 0 -1 2
31 0 -1 2
32 0 -1 2
33 0 -1 2
34 0 -1 2
35 0 -1 2
36 0 -1 2
37 0 -1 2
38 0 -1 2
39 0 -1 2
40 0 -1 2
41 0 -1 2
42 0 -1 2
43 0 -1 2
44 0 -1 2
45 0 -1 2
46 0 -1 2
47 0 -1 2
48 0 -1 2
49 0 -1 2
50 0 -1 2
51 0 -1 2
52 0 -1 2
53 0 -1 2
54 0 -1 2
55 0 -1 2
56 0 -1 2
57 0 -1 2
58 0 -1 2
59 0 -1 2
60 0 -1 2
61 0 -1 2
62 0 -1 2
63 0 -1 2
64 0 -1 2
65 0 -1 2
66 0 -1 2
67 0 -1 2
68 0 -1 2
69 0 -1 2
70 0 -1 2
71 0 -1 2
72 0 -1 2
73 0 -1 2

Atoms # full

1548 13 60 0.09089999999999999 -13.057308517987211 -0.6486528715878888 -59.969872524858744 0 -3 0
1544 13 56 0.0895 -13.595473917640126 1.55812121847938 -61.09103597640145 0 -3 0
1545 13 57 0.0895 -14.199721408395739 2.31539711812093 -59.577867715450886 0 -3 0
1491 13 3 -0.1812 -13.344617262806462 2.1954049674517706 -60.24307351648068 0 -3 0
1543 13 55 0.08840000000000001 -13.898299804416673 3.9061837992645625 -61.29770115246079 0 -3 0
1542 13 54 0.08840000000000001 -12.218938292354222 3.399527956625054 -61.57941384480989 0 -3 0
1490 13 2 -0.1819 -12.986231566260384 3.5487141370361304 -60.81973990534572 0 -3 0
2284 19 52 0.0824 -7.778255355645325 7.286037005160087 -60.50243563193473 -1 -3 0
2233 19 1 -0.2383 -7.229597006947779 6.997283973552816 -59.60594487135742 -1 -3 0
2285 19 53 0.0824 -6.982669515082999 5.987065962479223 -59.93242045642528 -1 -3 0
2283 19 51 0.0824 -6.292039613596855 7.552897042626566 -59.58644601458618 -1 -3 0
54 1 54 0.08840000000000001 19.375435489765557 9.526551079103077 -61.02659037730811 0 -5 0
53 1 53 0.0824 17.736340340544277 8.407592355464882 -62.62563384586428 0 -5 0
3403 28 55 0.08840000000000001 5.155245707260954 16.455468226804797 -60.100668805587446 -1 -3 0
3407 28 59 0.0901 5.700779561363197 14.317677773833772 -58.81551057151371 -1 -3 0
3402 28 54 0.08840000000000001 6.686104523841361 16.11245962670905 -60.73698606274108 -1 -3 0
3350 28 2 -0.1819 6.208405132536851 16.689554985540326 -59.9452384778212 -1 -3 0
2665 22 61 0.09089999999999999 -24.209218377850195 8.692682264772293 -58.53772003522428 0 -4 0
55 1 55 0.08840000000000001 19.278036204844618 7.844969341122865 -60.7666498532977 0 -5 0
2666 22 62 0.0896 24.165269041904118 8.690990779514715 -60.412637298068745 -1 -4 0
2610 22 6 -0.185 24.75005882383186 9.587125861505632 -60.20512159740785 -1 -4 0
2664 22 60 0.09089999999999999 -23.533136343361395 10.06516219240925 -58.98922118668611 0 -4 0
3400 28 52 0.0824 5.517953931111864 18.823329023747306 -59.68488898414927 -1 -3 0
3349 28 1 -0.2383 6.310127915510336 18.24642172463993 -60.16210834683895 -1 -3 0
3401 28 53 0.0824 6.099174120049999 18.413647723627086 -61.2183440888432 -1 -3 0
630 6 10 -0.1874 -11.988156452699782 -14.552774748840418 -55.91261063004769 0 -3 0
689 6 69 0.1428 -12.328657947794698 -13.52844244647635 -55.94728047765749 0 -3 0
1049 9 57 0.0895 -17.080258736363326 -16.845178272334085 -58.913240827317054 0 -3 0
1048 9 56 0.0895 -16.27982601627964 -17.76014414281256 -57.64712845950509 0 -3 0
995 9 3 -0.1812 -16.484961962721158 -16.751212305129574 -58.00500512084987 0 -3 0
1050 9 58 0.0901 -17.36895711579954 -14.948035966062347 -57.33273284295982 0 -3 0
1250 11 10 -0.1874 -12.86128865251984 -20.503170256863832 -55.93412307096427 0 -4 0
1310 11 70 0.1004 -11.773573693838566 -21.95567528619065 -55.16045953092831 0 -4 0
1251 11 11 -0.1521 -12.527167927677386 -21.292721334796145 -54.73538582432631 0 -4 0
703 6 83 0.1062 -16.65886748271636 -20.75622892946416 -52.20742287789842 0 -3 0
1311 11 71 0.1004 -13.37130354207973 -21.97712814706736 -54.65099238155499 0 -4 0
662 6 42 0.0043 -12.36428455988581 -21.81087631034229 -48.9303283515477 0 -3 0
661 6 41 0.0047 -12.919797083376821 -20.4586308976135 -49.42690876881935 0 -3 0
734 6 114 0.0922 -13.132618704059782 -20.506805324847065 -50.49484421828466 0 -3 0
1313 11 73 0.0935 -12.897650360327034 -19.643625028472382 -53.41243879344158 0 -4 0
1252 11 12 -0.1823 -12.244181629260163 -20.51300798898044 -53.48490843516284 0 -4 0
1312 11 72 0.0935 -12.498413711871546 -21.044244209972852 -52.5677093823641 0 -4 0
660 6 40 -0.3782 -11.936596583117396 -19.465611130713704 -49.100844267351604 0 -3 0
26419 6387 126 -0.8476 -17.98124822930752 -20.515966658453813 -48.083235114613466 1 -1 0
637 6 17 -0.1859 -17.263698409079662 -20.067216484663106 -51.617896501922985 0 -3 0
26420 6387 125 0.4238 -17.928341569242946 -20.860413235263856 -49.02054904643055 1 -1 0
636 6 16 -0.1795 -17.133596997392573 -18.69789249163636 -52.230933683232934 0 -3 0
700 6 80 0.091 -17.342699045978403 -18.687257407680214 -53.30063605719802 0 -3 0
638 6 18 0.0076 -18.716477486769413 -20.606914699242406 -51.54204309977599 0 -3 0
696 6 76 0.0911 -15.807196176844059 -16.992029285864064 -53.974133278157574 0 -3 0
635 6 15 -0.1791 -15.679993404320504 -18.254584398673458 -52.13078803740999 0 -3 0
699 6 79 0.0934 -15.001038096318075 -19.0106251349876 -52.52515076794962 0 -3 0
634 6 14 -0.1821 -15.43308260667909 -16.942508346437194 -52.95154505471385 0 -3 0
659 6 39 0.0045 -12.403983179415448 -18.117320649789743 -49.215856624207596 0 -3 0
697 6 77 0.0911 -15.974961926665815 -16.10798803512886 -52.50652525526525 0 -3 0
695 6 75 0.09130000000000001 -13.343321926157994 -17.43354187158448 -52.878852536161524 0 -3 0
633 6 13 -0.1846 -13.927660445470291 -16.53895487198611 -53.09417202998228 0 -3 0
692 6 72 0.0935 -13.583719415222983 -16.8050589177774 -55.09314026811316 0 -3 0
698 6 78 0.0934 -15.291041472102998 -18.061636802995057 -51.13099427183605 0 -3 0
632 6 12 -0.1823 -13.574896229651811 -15.899480305880138 -54.4865518693259 0 -3 0
694 6 74 0.09130000000000001 -13.571743662298521 -15.91809856198708 -52.2720037734807 0 -3 0
735 6 115 0.0922 -13.819944434352745 -20.29801866408528 -48.83358049981497 0 -3 0
732 6 112 0.0924 -12.463025487995205 -17.753697364320644 -50.24171822345856 0 -3 0
631 6 11 -0.1521 -12.144580631140888 -15.36344903475421 -54.61257726078228 0 -3 0
733 6 113 0.0924 -13.434443923316643 -18.0565169909541 -48.86578016857908 0 -3 0
658 6 38 0.0046 -11.509423712596478 -17.22406531469928 -48.268991281938796 0 -3 0
693 6 73 0.0935 -14.325815146698126 -15.177675523361101 -54.80782838120342 0 -3 0
690 6 70 0.1004 -12.035112464151098 -14.603675670752011 -53.83871606747618 0 -3 0
731 6 111 0.09279999999999999 -11.73026169839918 -16.163114524600257 -48.38609775620459 0 -3 0
1452 12 88 0.0924 -15.68336140368437 -16.161847667768182 -48.98192243444979 -1 -4 0
17050 3264 126 -0.8476 -15.852589633925978 -18.81429206700929 -48.38924407692756 4 1 0
17052 3264 125 0.4238 -16.621472675092832 -19.446615384133448 -48.29444927339028 4 1 0
1385 12 21 0.0035 -16.41492361610727 -15.499315440197833 -48.51935596885666 -1 -4 0
1453 12 89 0.0924 -17.191023306738742 -16.19783566601265 -48.20656456615311 -1 -4 0
701 6 81 0.091 -17.80675422023515 -17.998795622664066 -51.734725142903294 0 -3 0
705 6 85 0.0765 -19.308299020264474 -19.851522294465177 -51.02510056417206 0 -3 0
1450 12 86 0.08939999999999999 -17.068499134984123 -15.03488078397549 -50.53467953704955 -1 -4 0
1384 12 20 0.0002 -16.79636440541321 -14.4838388380552 -49.63445988905295 -1 -4 0
1444 12 80 0.091 -13.593875228221913 -12.66829640657861 -51.30445927665998 -1 -4 0
1383 12 19 -0.3747 -15.701245188907645 -13.585967905286832 -49.750068224537834 -1 -4 0
702 6 82 0.1062 -16.67377217336876 -20.153323614497907 -50.70538755325504 0 -3 0
1445 12 81 0.091 -14.400167840376376 -11.831080045133593 -52.53646707496318 -1 -4 0
1380 12 16 -0.1795 -14.011275468610004 -11.6866232662259 -51.52850132634871 -1 -4 0
1451 12 87 0.08939999999999999 -17.69131809940092 -13.949528340578839 -49.315602432551074 -1 -4 0
1448 12 84 0.0765 -16.899778397833327 -12.605619097704961 -51.14857688894183 -1 -4 0
1382 12 18 0.0076 -16.246780949230956 -12.364626445343783 -50.30975819526557 -1 -4 0
26449 6397 126 -0.8476 -13.40210399400371 -14.099480045105032 -48.29011695020226 -5 -3 0
17051 3264 125 0.4238 -15.476624932335355 -18.608867531184735 -47.485667143168676 4 1 0
10158 966 125 0.4238 -11.790542090007682 -13.559450474095964 -47.787731812068856 -2 -4 0
26421 6387 125 0.4238 -18.701998123393363 -21.002537960854283 -47.58950658867715 1 -1 0
657 6 37 -0.3785 -11.690698151628832 -17.578855014899364 -46.93552070022291 0 -3 0
28118 6953 125 0.4238 -16.3322154077471 -22.5369271344335 -48.623102842426626 -2 10 0
422 4 50 -0.5477 -19.606936900244552 -14.70431911816654 -48.26941357404163 0 -3 0
