LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

101 0 0 0.76 0
102 0 0 0.468 0
103 0 0 0.3 0
104 0 0 -0.372 0
105 0 0 0.3 0
106 0 0 0.3 0
107 0 0 0.468 0
108 0 0 0.468 0
109 0 0 0.3 0
110 0 0 0.3 0
111 0 0 0.468 0
112 0 0 0.3 0
113 0 0 0.76 0
114 0 -8 0 0
115 0 0 0.3 0
116 0 0 0.3 0
117 0 0 -0.372 0
118 0 0 0.3 0
119 0 0 0.3 0
120 0 0 0.366 0
121 0 0 0.3 0
122 0 0 0.3 0
123 0 0 0 0
124 0 0 0.76 0
125 0 0 0.468 0
126 0 0 0.3 0
127 0 0 0.366 0
128 0 0 0.3 0
129 0 0 0.318 0
130 0 0 -0.372 0
131 0 0 0.3 0
132 0 0 0.3 0
133 0 0 0.76 0
134 0 0 0.3 0
135 0 0 0.3 0
136 0 0 0.3 0
137 0 0 0.3 0
138 0 0 0.3 0
139 0 0 0.3 0
140 0 0 0.468 0
141 0 -8 0 0
142 0 0 0.76 0
143 0 0 0.3 0
144 0 0 0.3 0
145 0 0 0.3 0
146 0 0 0.3 0
147 0 0 0.76 0
148 0 0 0.318 0
149 0 0 0.366 0
150 0 0 0.3 0
151 0 0 0.3 0
152 0 0 0.76 0
153 0 0 0.3 0
154 0 0 0.3 0
155 0 0 0.468 0
156 0 0 0.76 0
157 0 0 0.366 0
158 0 0 0.3 0
159 0 0 0.3 0
160 0 0 0.468 0
161 0 0 0.3 0
162 0 0 0.3 0
163 0 0 0.3 0
164 0 0 0.3 0
165 0 0 0.3 0
166 0 0 0.3 0
167 0 0 0.3 0
168 0 0 0.76 0
169 0 0 0.3 0
170 0 0 0.468 0
171 0 0 0.3 0
172 0 0 0.3 0
173 0 0 0.3 0
174 0 0 0.3 0
175 0 0 0.3 0
176 0 0 0.3 0
177 0 0 0.468 0
178 0 0 0.76 0
179 0 0 0.3 0
180 0 0 0.3 0
181 0 0 0.76 0
182 0 0 0.468 0
183 0 0 0.468 0
184 0 0 0.3 0
185 0 0 0.76 0
186 0 0 0.3 0
187 0 0 0.3 0
188 0 0 0.468 0
189 0 0 0.468 0
190 0 0 0.3 0
191 0 0 0.3 0
192 0 0 0.468 0
193 0 0 0.468 0
194 0 0 0.468 0
195 0 0 0.3 0
196 0 0 0.76 0
197 0 0 0.3 0
198 0 0 0.3 0
199 0 0 0.76 0
200 4.319 0 0 0
201 0 5.5 0 0
202 0 0 0.3 0
203 0 0 0.3 0
204 0 0 0.3 0
205 0 0 0.3 0
206 0 0 0.3 0
207 0 0 0.468 0
208 0 0 0.3 0
209 0 0 0.3 0
210 0 0 0.468 0
211 0 0 0.3 0
212 0 0 0.76 0
213 0 0 0.3 0
214 0 0 0.3 0
215 0 0 0.3 0
216 0 0 0.3 0
217 0 0 0.76 0
218 0 0 0.76 0
219 0 0 0.76 0
220 0 0 0.76 0
221 0 0 0.3 0
222 0 0 0.3 0
223 0 0 0.468 0
224 0 0 0.76 0
225 0 14 0 0
226 0 0 0.3 0
227 0 0 0.3 0
228 0 0 0.3 0
229 0 0 0.3 0
230 0 0 0.76 0
231 0 0 0.3 0
232 0 0 0.3 0
233 0 0 0.3 0
234 0 0 0.3 0
235 0 0 0.318 0
236 0 0 0.3 0
237 0 0 0.3 0
238 0 0 0.3 0
239 0 0 0.3 0
240 0 0 0.468 0
241 0 0 0.468 0
242 0 0 0.76 0
243 0 0 0.3 0
244 0 0 0.3 0
245 0 0 0.3 0
246 0 0 0.76 0
247 0 0 0.3 0
248 0 0 0.468 0
249 0 0 0.3 0
250 0 0 0.3 0
251 0 0 0.76 0
252 0 0 0.468 0
253 0 0 0.468 0
254 0 0 0.3 0
255 0 0 0.3 0
256 0 0 0.3 0
257 0 0 0.3 0
258 0 0 0.468 0
259 0 0 0.76 0
260 0 0 0.3 0
261 0 0 0.3 0
262 0 0 0.3 0
263 0 0 0.76 0
264 0 0 0.3 0
265 0 0 0.3 0
266 0 0 0.3 0
267 0 0 0.3 0
268 0 0 0.3 0
269 0 0 0.76 0
270 0 0 0.3 0
271 0 0 0.468 0
272 0 0 0.76 0
273 0 0 0.3 0
274 0 0 0.3 0
275 0 0 0.76 0
276 0 0 0.3 0
277 0 0 0.76 0
278 0 0 0.468 0
279 0 0 0.468 0
280 0 0 0.468 0
281 0 0 0.468 0
282 0 0 0.76 0
283 0 0 0.3 0
284 0 0 0.3 0
285 0 0 0 0
286 0 0 0.3 0
287 0 0 0.468 0
288 0 0 0.468 0
289 0 0 0.3 0
290 0 0 0.3 0
291 0 0 0.3 0

Improper Coeffs # cvff

1 10.5 -1 2
2 0 -1 2
3 0 -1 2
4 0 -1 2
5 0 -1 2
6 0 -1 2
7 0 -1 2
8 0 -1 2
9 0 -1 2
10 0 -1 2
11 0 -1 2
12 0 -1 2
13 0 -1 2
14 0 -1 2
15 0 -1 2
16 0 -1 2
17 0 -1 2
18 2.5 -1 2
19 2.5 -1 2
20 0 -1 2
21 0 -1 2
22 0 -1 2
23 0 -1 2
24 0 -1 2
25 0 -1 2
26 0 -1 2
27 0 -1 2
28 0 -1 2
29 0 -1 2
30 0 -1 2
31 0 -1 2
32 0 -1 2
33 0 -1 2
34 0 -1 2
35 0 -1 2
36 0 -1 2
37 0 -1 2
38 0 -1 2
39 0 -1 2
40 0 -1 2
41 0 -1 2
42 0 -1 2
43 0 -1 2
44 0 -1 2
45 0 -1 2
46 0 -1 2
47 0 -1 2
48 0 -1 2
49 0 -1 2
50 0 -1 2
51 0 -1 2
52 0 -1 2
53 0 -1 2
54 0 -1 2
55 0 -1 2
56 0 -1 2
57 0 -1 2
58 0 -1 2
59 0 -1 2
60 0 -1 2
61 0 -1 2
62 0 -1 2
63 0 -1 2
64 0 -1 2
65 0 -1 2
66 0 -1 2
67 0 -1 2
68 0 -1 2
69 0 -1 2
70 0 -1 2
71 0 -1 2
72 0 -1 2
73 0 -1 2

Atoms # full

37163 7548 125 0.4238 9.410241010565858 -12.548544267812105 -169.74972929751073 16 7 1
37162 7548 126 -0.8476 9.372929091585199 -11.552029886087176 -169.67511759409956 16 7 1
37164 7548 125 0.4238 8.678264676045837 -11.293829998799959 -169.00372042214372 16 7 1
23793 3091 125 0.4238 12.726150531977783 10.622583878719082 -169.7177836747259 2 -3 0
23792 3091 125 0.4238 13.198894280191345 10.288632595552572 -171.2447467827825 2 -3 0
23791 3091 126 -0.8476 12.519722478660055 10.089521346388976 -170.53829061145157 2 -3 0
19995 1825 125 0.4238 -21.14657837477856 -9.779648278116928 -159.20636901334885 17 18 2
19993 1825 126 -0.8476 -21.289789273459597 -10.751491711292262 -159.01926037686596 17 18 2
19994 1825 125 0.4238 -20.468595474393492 -11.133929743980772 -158.59572565991218 17 18 2
16087 523 126 -0.8476 -13.423099946944102 -18.010197156240025 -133.3258703160245 -74 4 1
16088 523 125 0.4238 -13.78061570571929 -18.78657107610258 -133.84493281372056 -74 4 1
16089 523 125 0.4238 -12.969657162174675 -18.342585449610876 -132.49888328779664 -74 4 1
1663 14 51 0.0824 -19.85958150388579 -5.220548743224234 -75.26829818869899 -2 -1 0
1664 14 52 0.0824 -20.988627213322363 -6.470334363159581 -74.71401099047814 -2 -1 0
1613 14 1 -0.2383 -20.054147548945725 -5.956629273704367 -74.48827935057952 -2 -1 0
1665 14 53 0.0824 -19.216543881175014 -6.651404366148485 -74.54998232609594 -2 -1 0
1615 14 3 -0.1812 -20.730318598866262 -6.276801649345404 -71.97434018440741 -2 -1 0
1614 14 2 -0.1819 -20.207786341061716 -5.24685681494318 -73.09902691663086 -2 -1 0
1669 14 57 0.0895 -21.79297963263972 -6.235802256193775 -71.73523736906048 -2 -1 0
1668 14 56 0.0895 -20.30620414247173 -7.233732471122911 -72.27849459264048 -2 -1 0
1666 14 54 0.08840000000000001 -20.928509529509626 -4.429466853222313 -73.12208423890374 -2 -1 0
1667 14 55 0.08840000000000001 -19.209041391900747 -4.963949437140222 -72.76650363234128 -2 -1 0
2357 20 1 -0.2383 21.57821523631438 2.405512782993888 -72.95831932606022 -4 -1 0
2408 20 52 0.0824 20.71094305338847 1.7463940423909685 -72.91957524330742 -4 -1 0
2414 20 58 0.0901 24.602990373716107 4.864063335226097 -71.79459742025983 -4 -1 0
2415 20 59 0.0901 24.321848301518443 3.6271297229119144 -73.02464112447443 -4 -1 0
2409 20 53 0.0824 22.143718724419273 2.3616484648112444 -73.88911559706158 -4 -1 0
6822 56 2 -0.1819 -24.131691485505158 -19.596081239191236 -66.04803068107982 -4 0 0
6821 56 1 -0.2383 -24.385503503017954 -19.320974586570973 -64.56943302761003 -4 0 0
6875 56 55 0.08840000000000001 24.946433308650313 -19.518128390098003 -66.6243720127914 -5 0 0
6872 56 52 0.0824 -24.930806665782356 -18.38460957023963 -64.45125945247877 -4 0 0
6884 56 64 0.0935 -23.61909325792541 -18.20866008249648 -70.74458401120404 -4 0 0
2185 18 77 0.0911 -19.04772554700058 -21.35979060321812 -66.61721947668123 -2 0 0
6892 56 72 0.0935 -20.024109401363432 -15.072646330651846 -69.15207847744948 -4 0 0
6893 56 73 0.0935 -20.200525645584797 -16.71851612526949 -68.58545647282521 -4 0 0
6832 56 12 -0.1823 -20.748794956463406 -15.796671740956233 -68.77962982148391 -4 0 0
6827 56 7 -0.1797 -23.332245234489548 -19.205368185287345 -70.40933689510743 -4 0 0
6828 56 8 -0.1521 -21.82778117395546 -19.258852309279813 -70.10054060351361 -4 0 0
6887 56 67 0.09719999999999999 -21.478051297017057 -18.786858837292893 -69.18238545422086 -4 0 0
2191 18 83 0.1062 -20.0711053746059 -20.732323384967685 -62.05134599603689 -2 0 0
2123 18 15 -0.1791 -19.515276516747505 -20.57486107535694 -64.66874651593572 -2 0 0
2178 18 70 0.1004 -16.411138480883142 -18.93926977440879 -69.29918415730612 -2 0 0
2190 18 82 0.1062 -21.363109399948346 -20.856680124045432 -63.09964457202729 -2 0 0
2124 18 16 -0.1795 -19.834704584462557 -21.837695469393033 -63.906906335899684 -2 0 0
2125 18 17 -0.1859 -20.57859187000798 -21.47635703748046 -62.66532594486276 -2 0 0
2188 18 80 0.091 -18.871528599897072 -22.317716493571023 -63.733782618033594 -2 0 0
2189 18 81 0.091 -20.53921182487017 -22.457879363421807 -64.46110955678431 -2 0 0
6833 56 13 -0.1846 -21.457264728545088 -15.1692596397307 -67.50993939770338 -4 0 0
6895 56 75 0.09130000000000001 -21.883293758899757 -14.185263035959784 -67.70577059869402 -4 0 0
2126 18 18 0.0076 -21.33935898751839 -22.56944795235764 -61.88965466796105 -2 0 0
2186 18 78 0.0934 -20.461757139244273 -20.282589867783532 -65.1235562847888 -2 0 0
6896 56 76 0.0911 -19.97203791809132 -14.272567152473291 -66.12567649864677 -4 0 0
6834 56 14 -0.1821 -20.70018223773113 -15.07886519122404 -66.2139336318005 -4 0 0
6897 56 77 0.0911 -20.08030013853225 -15.975069364509334 -66.18816148719324 -4 0 0
6894 56 74 0.09130000000000001 -22.364153236933983 -15.75293648476926 -67.35190599588367 -4 0 0
2121 18 13 -0.1846 -18.293069936789923 -19.509092545318282 -66.50543535994032 -2 0 0
2179 18 71 0.1004 -17.378550888224925 -17.70587449953393 -68.4918368949657 -2 0 0
2119 18 11 -0.1521 -16.692355409668338 -18.53641385205241 -68.32618669534129 -2 0 0
6835 56 15 -0.1791 -21.77905711014125 -15.103395686244621 -65.08332818684808 -4 0 0
6901 56 81 0.091 -20.69470455530774 -13.820739748937623 -63.76762210099896 -4 0 0
2193 18 85 0.0765 -21.928672264938523 -23.16495203157081 -62.586923628387424 -2 0 0
6898 56 78 0.0934 -22.188309311600236 -16.109797226094724 -64.99518910536645 -4 0 0
6899 56 79 0.0934 -22.552066477914675 -14.338536219463675 -65.1578026654637 -4 0 0
6836 56 16 -0.1795 -21.0728986039493 -14.839739961066359 -63.685721152823156 -4 0 0
2182 18 74 0.09130000000000001 -19.218624027674938 -19.027795184016014 -66.82134964104608 -2 0 0
6902 56 82 0.1062 -19.383741323164376 -15.29216337898857 -62.54418330800272 -4 0 0
2183 18 75 0.09130000000000001 -17.915532653138545 -18.720085289080316 -65.85502651382895 -2 0 0
2170 18 62 0.0896 -17.636949326875254 -13.60759579194059 -68.15742226331233 -2 0 0
2114 18 6 -0.185 -16.6743930308469 -13.478521567600497 -68.65232129204333 -2 0 0
2122 18 14 -0.1821 -18.550194910783244 -20.790674685181514 -65.83193593121986 -2 0 0
2181 18 73 0.0935 -17.854945794435093 -20.379100977011614 -68.44297957636627 -2 0 0
2120 18 12 -0.1823 -17.34033055969322 -19.77961618062492 -67.69205415603768 -2 0 0
2177 18 69 0.1428 -14.541986975730929 -18.739220312453448 -67.87031980444168 -2 0 0
2118 18 10 -0.1874 -15.404287600891504 -18.101481502523722 -67.74332910385903 -2 0 0
2184 18 76 0.0911 -17.63529190717099 -21.239455769830357 -65.44509242725223 -2 0 0
2180 18 72 0.0935 -16.587663107436246 -20.471484548786158 -67.31402001947032 -2 0 0
2117 18 9 -0.192 -15.03949943609131 -16.846364321756216 -67.39701017790402 -2 0 0
2171 18 63 0.0896 -16.134599193337433 -12.718849619323086 -68.08697084772278 -2 0 0
2173 18 65 0.0935 -16.158572300257333 -15.395807272008962 -69.52483844894694 -2 0 0
2172 18 64 0.0935 -14.778026861586348 -14.625349797344352 -68.88184330354949 -2 0 0
2115 18 7 -0.1797 -15.838827909026502 -14.779712892393626 -68.68442712852206 -2 0 0
2176 18 68 0.1406 -14.028885945125134 -16.654037423936806 -67.06826906041428 -2 0 0
2116 18 8 -0.1521 -15.98899124002419 -15.592254687198691 -67.3571276156352 -2 0 0
2174 18 66 0.09719999999999999 -17.036772987702243 -15.846676476333139 -67.19736885158702 -2 0 0
5473 45 17 -0.1859 -16.61530028744736 -24.926255684050524 -63.973961488688936 -3 -1 0
2113 18 5 -0.1804 -16.789610599943295 -12.926635440176197 -70.07786134983665 -2 0 0
2169 18 61 0.09089999999999999 -17.300973671332525 -13.629370961419749 -70.73571427065426 -2 0 0
2175 18 67 0.09719999999999999 -15.773657411300727 -14.970666729681732 -66.48801327719802 -2 0 0
5036 41 76 0.0911 -15.748865224962733 -15.864343387599726 -61.83962615862929 -5 -1 0
4976 41 16 -0.1795 -16.447179844298407 -18.66904124629252 -61.279011280261514 -5 -1 0
5040 41 80 0.091 -17.37768872679733 -18.15311517208907 -61.04221305841165 -5 -1 0
4974 41 14 -0.1821 -14.961321024929914 -16.593679619901877 -62.02921189915375 -5 -1 0
