LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

24 320 1.41
25 320 1.41
26 268 1.529
27 320 1.41
28 320 1.41
29 268 1.529
30 320 1.41
31 320 1.41
32 268 1.529
33 320 1.41
34 320 1.41
35 268 1.529
36 320 1.41
37 320 1.41
38 268 1.529
39 320 1.41
40 320 1.41
41 268 1.529
42 320 1.41
43 320 1.41
44 268 1.529
45 320 1.41
46 320 1.41
47 317 1.522
48 570 1.229
49 450 1.364
50 340 1.09
51 340 1.09
52 340 1.09
53 340 1.09
54 340 1.09
55 340 1.09
56 340 1.09
57 340 1.09
58 340 1.09
59 340 1.09
60 340 1.09
61 340 1.09
62 340 1.09
63 340 1.09
64 340 1.09
65 340 1.09
66 340 1.09
67 340 1.08
68 340 1.08
69 340 1.09
70 340 1.09
71 340 1.09
72 340 1.09
73 340 1.09
74 340 1.09
75 340 1.09
76 340 1.09
77 340 1.09
78 340 1.09
79 340 1.09
80 340 1.09
81 340 1.09
82 340 1.09
83 340 1.09
84 340 1.09
85 340 1.09
86 340 1.09
87 340 1.09
88 340 1.09
89 340 1.09
90 340 1.09
91 340 1.09
92 340 1.09
93 340 1.09
94 340 1.09
95 340 1.09
96 340 1.09
97 340 1.09
98 340 1.09
99 340 1.09
100 340 1.09
101 340 1.09
102 340 1.09
103 340 1.09
104 340 1.09
105 340 1.09
106 340 1.09
107 340 1.09
108 340 1.09
109 340 1.09
110 340 1.09
111 340 1.09
112 340 1.09
113 340 1.09
114 340 1.09
115 340 1.09
116 340 1.09
117 340 1.09
118 340 1.09
119 340 1.09
120 340 1.09
121 340 1.09
122 340 1.09
123 553 0.945
124 450 1

Angle Coeffs # harmonic

1 58.35 112.7
2 58.35 112.7
3 58.35 112.7
4 58.35 112.7
5 58.35 112.7
6 58.35 112.7
7 63 111.1
8 70 124
9 70 124
10 63 111.1
11 58.35 112.7
12 58.35 112.7
13 58.35 112.7
14 58.35 112.7
15 58.35 112.7
16 58.35 112.7
17 50 109.5
18 60 109.5
19 50 109.5
20 50 109.5
21 60 109.5
22 50 109.5
23 50 109.5
24 60 109.5
25 50 109.5
26 50 109.5
27 60 109.5
28 50 109.5
29 50 109.5
30 60 109.5
31 50 109.5
32 50 109.5
33 60 109.5
34 50 109.5
35 50 109.5
36 60 109.5
37 50 109.5
38 50 109.5
39 60 109.5
40 50 109.5
41 50 109.5
42 60 109.5
43 50 109.5
44 50 109.5
45 60 109.5
46 50 109.5
47 80 120.4
48 70 108
49 37.5 110.7
50 37.5 110.7
51 37.5 110.7
52 37.5 110.7
53 37.5 110.7
54 37.5 110.7
55 37.5 110.7
56 37.5 110.7
57 37.5 110.7
58 37.5 110.7
59 37.5 110.7
60 37.5 110.7
61 37.5 110.7
62 37.5 110.7
63 37.5 110.7
64 37.5 110.7
65 37.5 110.7
66 35 117
67 35 120
68 35 109.5
69 35 109.5
70 37.5 110.7
71 37.5 110.7
72 37.5 110.7
73 37.5 110.7
74 37.5 110.7
75 37.5 110.7
76 37.5 110.7
77 37.5 110.7
78 37.5 110.7
79 37.5 110.7
80 37.5 110.7
81 37.5 110.7
82 37.5 110.7
83 37.5 110.7
84 35 109.5
85 35 109.5
86 37.5 110.7
87 37.5 110.7
88 35 109.5
89 35 109.5
90 37.5 110.7
91 37.5 110.7
92 35 109.5
93 35 109.5
94 37.5 110.7
95 37.5 110.7
96 35 109.5
97 35 109.5
98 37.5 110.7
99 37.5 110.7
100 35 109.5
101 35 109.5
102 37.5 110.7
103 37.5 110.7
104 35 109.5
105 35 109.5
106 37.5 110.7
107 37.5 110.7
108 35 109.5
109 35 109.5
110 37.5 110.7
111 37.5 110.7
112 35 109.5
113 35 109.5
114 37.5 110.7
115 37.5 110.7
116 35 109.5
117 35 109.5
118 37.5 110.7
119 37.5 110.7
120 35 109.5
121 35 109.5
122 35 113
123 35 109.5
124 37.5 110.7
125 37.5 110.7
126 33 107.8
127 37.5 110.7
128 37.5 110.7
129 37.5 110.7
130 35 109.5
131 37.5 110.7
132 33 107.8
133 35 109.5
134 37.5 110.7
135 33 107.8
136 37.5 110.7
137 35 117
138 35 109.5
139 33 107.8
140 37.5 110.7
141 33 107.8
142 35 109.5
143 33 107.8
144 37.5 110.7
145 33 107.8
146 37.5 110.7
147 35 109.5
148 35 109.5
149 37.5 110.7
150 33 107.8
151 35 109.5
152 37.5 110.7
153 37.5 110.7
154 33 107.8
155 37.5 110.7
156 37.5 110.7
157 37.5 110.7
158 37.5 110.7
159 33 107.8
160 37.5 110.7
161 37.5 110.7
162 37.5 110.7
163 35 109.5
164 37.5 110.7
165 35 109.5
166 37.5 110.7
167 35 109.5
168 37.5 110.7
169 33 107.8
170 35 109.5
171 33 107.8
172 33 107.8
173 33 107.8
174 35 109.5
175 33 107.8
176 35 109.5
177 35 109.5
178 37.5 110.7
179 37.5 110.7
180 37.5 110.7
181 37.5 110.7
182 33 107.8
183 35 109.5
184 33 107.8
185 33 107.8
186 33 107.8
187 35 109.5
188 37.5 110.7
189 37.5 110.7
190 33 107.8
191 37.5 110.7
192 33 107.8
193 33 107.8
194 33 107.8
195 33 107.8
196 33 107.8
197 33 107.8
198 37.5 110.7
199 35 109.5
200 37.5 110.7
201 35 109.5
202 33 107.8
203 37.5 110.7
204 35 109.5
205 33 107.8
206 35 109.5
207 33 107.8
208 37.5 110.7
209 37.5 110.7
210 37.5 110.7
211 35 109.5
212 33 107.8
213 33 107.8
214 33 107.8
215 35 120
216 37.5 110.7
217 33 107.8
218 33 107.8
219 33 107.8
220 37.5 110.7
221 37.5 110.7
222 80 121
223 33 107.8
224 33 107.8
225 35 109.5
226 37.5 110.7
227 37.5 110.7
228 37.5 110.7
229 37.5 110.7
230 35 109.5
231 55 109.47

Dihedral Coeffs # opls

1 1.3 -0.2 0.2 0
2 1.3 -0.2 0.2 0
3 1.3 -0.2 0.2 0
4 1.3 -0.2 0.2 0
5 1.3 -0.2 0.2 0
6 1.3 -0.2 0.2 0
7 0.346 0.405 -0.904 0
8 0 14 0 0
9 0.346 0.405 -0.904 0
10 1.3 -0.2 0.2 0
11 1.3 -0.2 0.2 0
12 1.3 -0.2 0.2 0
13 1.3 -0.2 0.2 0
14 1.3 -0.2 0.2 0
15 1.3 -0.2 0.2 0
16 1.711 -0.5 0.663 0
17 0.65 -0.25 0.67 0
18 0.65 -0.25 0.67 0
19 -0.55 0 0 0
20 0.65 -0.25 0.67 0
21 0.65 -0.25 0.67 0
22 -0.55 0 0 0
23 0.65 -0.25 0.67 0
24 0.65 -0.25 0.67 0
25 -0.55 0 0 0
26 0.65 -0.25 0.67 0
27 0.65 -0.25 0.67 0
28 -0.55 0 0 0
29 0.65 -0.25 0.67 0
30 0.65 -0.25 0.67 0
31 -0.55 0 0 0
32 0.65 -0.25 0.67 0
33 0.65 -0.25 0.67 0
34 -0.55 0 0 0
35 0.65 -0.25 0.67 0
36 0.65 -0.25 0.67 0
37 -0.55 0 0 0
38 0.65 -0.25 0.67 0
39 0.65 -0.25 0.67 0
40 -0.55 0 0 0
41 0.65 -0.25 0.67 0
42 0.65 -0.25 0.67 0
43 -0.55 0 0 0
44 0.65 -0.25 0.67 0
45 0.65 -0.25 0.67 0
46 0 0 0 0
47 0 0 0.3 0
48 1.5 5.5 0 0
49 0 0 0.3 0
50 0 0 -0.372 0
51 0 0 0.76 0
52 0 0 0.3 0
53 0 0 0.76 0
54 0 0 0.3 0
55 0 0 0.3 0
56 0 0 0.318 0
57 0 0 0.76 0
58 0 0 0.3 0
59 0 0 0.468 0
60 0 0 0 0
61 0 0 0.3 0
62 0 0 0.3 0
63 0 14 0 0
64 0 0 0.3 0
65 0 0 0.3 0
66 0 0 0.468 0
67 0 0 0.468 0
68 0 0 0.3 0
69 0 0 0.468 0
70 0 0 0.3 0
71 0 0 0.76 0
72 0 0 0.3 0
73 0 0 0 0
74 0 0 0.3 0
75 0 0 0.3 0
76 0 0 0.3 0
77 0 0 0.3 0
78 0 14 0 0
79 0 0 0.3 0
80 0 0 0.76 0
81 0 0 0.3 0
82 0 0 0.3 0
83 0 0 0.3 0
84 0 0 0.3 0
85 0 0 0.468 0
86 0 0 0.3 0
87 0 0 0.76 0
88 0 0 0.3 0
89 0 0 0.76 0
90 0 0 0.3 0
91 0 0 0.3 0
92 0 0 0.3 0
93 0 0 0.3 0
94 0 0 0.3 0
95 0 0 0.76 0
96 0 0 0.76 0
97 0 0 0.3 0
98 0 0 0.3 0
99 0 0 0.3 0
100 0 0 0.3 0
101 0 0 0.76 0
102 0 0 0.468 0
103 0 0 0.3 0
104 0 0 -0.372 0
105 0 0 0.3 0
106 0 0 0.3 0
107 0 0 0.468 0
108 0 0 0.468 0
109 0 0 0.3 0
110 0 0 0.3 0
111 0 0 0.468 0
112 0 0 0.3 0
113 0 0 0.76 0
114 0 -8 0 0
115 0 0 0.3 0
116 0 0 0.3 0
117 0 0 -0.372 0
118 0 0 0.3 0
119 0 0 0.3 0
120 0 0 0.366 0
121 0 0 0.3 0
122 0 0 0.3 0
123 0 0 0 0
124 0 0 0.76 0
125 0 0 0.468 0
126 0 0 0.3 0
127 0 0 0.366 0
128 0 0 0.3 0
129 0 0 0.318 0
130 0 0 -0.372 0
131 0 0 0.3 0
132 0 0 0.3 0
133 0 0 0.76 0
134 0 0 0.3 0
135 0 0 0.3 0
136 0 0 0.3 0
137 0 0 0.3 0
138 0 0 0.3 0
139 0 0 0.3 0
140 0 0 0.468 0
141 0 -8 0 0
142 0 0 0.76 0
143 0 0 0.3 0
144 0 0 0.3 0
145 0 0 0.3 0
146 0 0 0.3 0
147 0 0 0.76 0
148 0 0 0.318 0
149 0 0 0.366 0
150 0 0 0.3 0
151 0 0 0.3 0
152 0 0 0.76 0
153 0 0 0.3 0
154 0 0 0.3 0
155 0 0 0.468 0
156 0 0 0.76 0
157 0 0 0.366 0
158 0 0 0.3 0
159 0 0 0.3 0
160 0 0 0.468 0
161 0 0 0.3 0
162 0 0 0.3 0
163 0 0 0.3 0
164 0 0 0.3 0
165 0 0 0.3 0
166 0 0 0.3 0
167 0 0 0.3 0
168 0 0 0.76 0
169 0 0 0.3 0
170 0 0 0.468 0
171 0 0 0.3 0
172 0 0 0.3 0
173 0 0 0.3 0
174 0 0 0.3 0
175 0 0 0.3 0
176 0 0 0.3 0
177 0 0 0.468 0
178 0 0 0.76 0
179 0 0 0.3 0
180 0 0 0.3 0
181 0 0 0.76 0
182 0 0 0.468 0
183 0 0 0.468 0
184 0 0 0.3 0
185 0 0 0.76 0
186 0 0 0.3 0
187 0 0 0.3 0
188 0 0 0.468 0
189 0 0 0.468 0
190 0 0 0.3 0
191 0 0 0.3 0
192 0 0 0.468 0
193 0 0 0.468 0
194 0 0 0.468 0
195 0 0 0.3 0
196 0 0 0.76 0
197 0 0 0.3 0
198 0 0 0.3 0
199 0 0 0.76 0
200 4.319 0 0 0
201 0 5.5 0 0
202 0 0 0.3 0
203 0 0 0.3 0
204 0 0 0.3 0
205 0 0 0.3 0
206 0 0 0.3 0
207 0 0 0.468 0
208 0 0 0.3 0
209 0 0 0.3 0
210 0 0 0.468 0
211 0 0 0.3 0
212 0 0 0.76 0
213 0 0 0.3 0
214 0 0 0.3 0
215 0 0 0.3 0
216 0 0 0.3 0
217 0 0 0.76 0
218 0 0 0.76 0
219 0 0 0.76 0
220 0 0 0.76 0
221 0 0 0.3 0
222 0 0 0.3 0
223 0 0 0.468 0
224 0 0 0.76 0
225 0 14 0 0
226 0 0 0.3 0
227 0 0 0.3 0
228 0 0 0.3 0
229 0 0 0.3 0
230 0 0 0.76 0
231 0 0 0.3 0
232 0 0 0.3 0
233 0 0 0.3 0
234 0 0 0.3 0
235 0 0 0.318 0
236 0 0 0.3 0
237 0 0 0.3 0
238 0 0 0.3 0
239 0 0 0.3 0
240 0 0 0.468 0
241 0 0 0.468 0
242 0 0 0.76 0
243 0 0 0.3 0
244 0 0 0.3 0
245 0 0 0.3 0
246 0 0 0.76 0
247 0 0 0.3 0
248 0 0 0.468 0
249 0 0 0.3 0
250 0 0 0.3 0
251 0 0 0.76 0
252 0 0 0.468 0
253 0 0 0.468 0
254 0 0 0.3 0
255 0 0 0.3 0
256 0 0 0.3 0
257 0 0 0.3 0
258 0 0 0.468 0
259 0 0 0.76 0
260 0 0 0.3 0
261 0 0 0.3 0
262 0 0 0.3 0
263 0 0 0.76 0
264 0 0 0.3 0
265 0 0 0.3 0
266 0 0 0.3 0
267 0 0 0.3 0
268 0 0 0.3 0
269 0 0 0.76 0
270 0 0 0.3 0
271 0 0 0.468 0
272 0 0 0.76 0
273 0 0 0.3 0
274 0 0 0.3 0
275 0 0 0.76 0
276 0 0 0.3 0
277 0 0 0.76 0
278 0 0 0.468 0
279 0 0 0.468 0
280 0 0 0.468 0
281 0 0 0.468 0
282 0 0 0.76 0
283 0 0 0.3 0
284 0 0 0.3 0
285 0 0 0 0
286 0 0 0.3 0
287 0 0 0.468 0
288 0 0 0.468 0
289 0 0 0.3 0
290 0 0 0.3 0
291 0 0 0.3 0

Improper Coeffs # cvff

1 10.5 -1 2
2 0 -1 2
3 0 -1 2
4 0 -1 2
5 0 -1 2
6 0 -1 2
7 0 -1 2
8 0 -1 2
9 0 -1 2
10 0 -1 2
11 0 -1 2
12 0 -1 2
13 0 -1 2
14 0 -1 2
15 0 -1 2
16 0 -1 2
17 0 -1 2
18 2.5 -1 2
19 2.5 -1 2
20 0 -1 2
21 0 -1 2
22 0 -1 2
23 0 -1 2
24 0 -1 2
25 0 -1 2
26 0 -1 2
27 0 -1 2
28 0 -1 2
29 0 -1 2
30 0 -1 2
31 0 -1 2
32 0 -1 2
33 0 -1 2
34 0 -1 2
35 0 -1 2
36 0 -1 2
37 0 -1 2
38 0 -1 2
39 0 -1 2
40 0 -1 2
41 0 -1 2
42 0 -1 2
43 0 -1 2
44 0 -1 2
45 0 -1 2
46 0 -1 2
47 0 -1 2
48 0 -1 2
49 0 -1 2
50 0 -1 2
51 0 -1 2
52 0 -1 2
53 0 -1 2
54 0 -1 2
55 0 -1 2
56 0 -1 2
57 0 -1 2
58 0 -1 2
59 0 -1 2
60 0 -1 2
61 0 -1 2
62 0 -1 2
63 0 -1 2
64 0 -1 2
65 0 -1 2
66 0 -1 2
67 0 -1 2
68 0 -1 2
69 0 -1 2
70 0 -1 2
71 0 -1 2
72 0 -1 2
73 0 -1 2

Atoms # full

5881 48 53 0.0824 -16.365750787180634 -12.792196424913184 -56.25064211569293 -5 1 0
5883 48 55 0.08840000000000001 -14.590044836755993 -14.467664090092553 -55.97694369765452 -5 1 0
5829 48 1 -0.2383 -16.52408361941418 -13.77805690242726 -56.6878032543396 -5 1 0
5880 48 52 0.0824 -16.381899668513437 -13.653575584539235 -57.76129670966719 -5 1 0
5879 48 51 0.0824 -17.607507121328677 -13.858107953962067 -56.599003603859806 -5 1 0
1913 16 53 0.0824 -18.440882055722184 -20.241241279275275 -60.44051018759784 -4 1 0
1912 16 52 0.0824 -16.870987824677012 -20.477418097820678 -59.828823416841736 -4 1 0
1911 16 51 0.0824 -17.761182440024392 -21.817638954025448 -60.58692459523312 -4 1 0
1861 16 1 -0.2383 -17.838924094576665 -20.973236569939434 -59.902058830168485 -4 1 0
671 6 51 0.0824 -13.819573455257808 -21.560529083008436 -56.62493160766637 -4 1 0
672 6 52 0.0824 -15.496815617387977 -20.972507460998358 -56.483405834697315 -4 1 0
621 6 1 -0.2383 -14.85563014250092 -21.853518213887625 -56.45509549040239 -4 1 0
673 6 53 0.0824 -15.112019855942652 -22.47969194694818 -57.30965441093486 -4 1 0
1915 16 55 0.08840000000000001 -19.145990836545803 -21.937080746229633 -58.41592710841821 -4 1 0
1623 14 11 -0.1521 -18.068387328623157 -20.899663117375162 -49.30219088757017 -4 1 0
1624 14 12 -0.1823 -18.93562950822265 -19.59472463997877 -49.33945934175844 -4 1 0
1685 14 73 0.0935 -18.26804222739569 -18.747640615783684 -49.18173813342634 -4 1 0
1684 14 72 0.0935 -19.28064580968964 -19.59333926791809 -50.37341389045085 -4 1 0
5522 45 66 0.09719999999999999 -16.13594738017636 -17.88633838964467 -52.211311262165225 -5 1 0
5523 45 67 0.09719999999999999 -17.11218140557294 -17.62043627385215 -50.84867807430542 -5 1 0
5464 45 8 -0.1521 -16.550697143435574 -17.07788027208349 -51.60924954425982 -5 1 0
5526 45 70 0.1004 -16.493770366589818 -16.8959585364388 -48.782764527742714 -5 1 0
5463 45 7 -0.1797 -17.64949185776828 -16.341837526667067 -52.40614424598203 -5 1 0
1683 14 71 0.1004 -18.625314875393503 -21.809436996664157 -49.526341680598065 -4 1 0
1679 14 67 0.09719999999999999 -17.954392577121173 -21.743496661243316 -53.371526564716035 -4 1 0
1678 14 66 0.09719999999999999 -19.04640681296226 -21.43030457178298 -52.083821468658805 -4 1 0
1620 14 8 -0.1521 -18.118659457128523 -21.953829855821567 -52.314702685077826 -4 1 0
5518 45 62 0.0896 -18.636214506923306 -15.677142985899618 -50.534972429503576 -5 1 0
5462 45 6 -0.185 -18.374280564380378 -15.303731155925117 -51.52494933324335 -5 1 0
5519 45 63 0.0896 -17.703334904105336 -14.455509900462651 -51.38910870256742 -5 1 0
1682 14 70 0.1004 -17.62576475381299 -21.021572640421212 -48.31359395156637 -4 1 0
1686 14 74 0.09130000000000001 -20.643505059551085 -20.461463297145 -48.59246605995716 -4 1 0
1625 14 13 -0.1846 -19.976835945843735 -19.647439592242574 -48.30782996815039 -4 1 0
1687 14 75 0.09130000000000001 -20.5085058445476 -18.7020530712868 -48.415865213658236 -4 1 0
1621 14 9 -0.192 -16.9498935110675 -21.320231606927624 -51.62454417883874 -4 1 0
1622 14 10 -0.1874 -16.942224501192133 -20.806995938777018 -50.3746081958218 -4 1 0
5465 45 9 -0.192 -15.407063048820016 -16.20850619445876 -51.075160283864435 -5 1 0
5467 45 11 -0.1521 -15.432720570049995 -16.775848140946536 -48.56402499230291 -5 1 0
5527 45 71 0.1004 -15.299662218111326 -16.045435158714174 -47.765969383789354 -5 1 0
5466 45 10 -0.1874 -14.862805845307253 -16.178119868225878 -49.83380325776118 -5 1 0
5529 45 73 0.0935 -14.815607381446792 -18.724036827855077 -48.96010147260234 -5 1 0
1681 14 69 0.1428 -16.024101846054926 -20.325521397217 -50.07189853966059 -4 1 0
5468 45 12 -0.1823 -14.732454831170106 -17.98529446475308 -48.162953184182975 -5 1 0
1680 14 68 0.1406 -16.09415880648534 -21.189831389004716 -52.27038778142601 -4 1 0
699 6 79 0.0934 -12.412817555269033 -22.230167944097058 -48.906082252983936 -4 1 0
5892 48 64 0.0935 -14.405238851993088 -19.798224231556357 -53.08403669056874 -5 1 0
700 6 80 0.091 -11.42060140237017 -23.61975651283738 -50.862791701736874 -4 1 0
5888 48 60 0.09089999999999999 -15.443017475165117 -17.83477908110449 -54.795161991983626 -5 1 0
5835 48 7 -0.1797 -13.521038824520438 -19.208841627823936 -53.32676814984946 -5 1 0
5891 48 63 0.0896 -13.750187939915492 -19.569586013325857 -55.40024338741872 -5 1 0
5833 48 5 -0.1804 -14.40790557526912 -17.57925501193044 -55.0217693555188 -5 1 0
5834 48 6 -0.185 -13.486237157513084 -18.728888410019202 -54.758637796822626 -5 1 0
5893 48 65 0.0935 -13.485307641664287 -18.337972820800157 -52.67223712389238 -5 1 0
5528 45 72 0.0935 -13.675871035564999 -17.75777493030326 -48.02165353135603 -5 1 0
1001 9 9 -0.192 -20.483544385281693 -15.29511949084006 -47.074215085576064 -4 1 0
1619 14 7 -0.1797 -18.360037108354305 -23.512525668766003 -52.004920407381896 -4 1 0
1677 14 65 0.0935 -18.877569352083224 -23.459323918553768 -51.04709464149146 -4 1 0
635 6 15 -0.1791 -12.261161148380706 -23.309339202852712 -48.88394260067294 -4 1 0
1676 14 64 0.0935 -17.505347221934528 -24.188423092791815 -51.977207958246055 -4 1 0
1675 14 63 0.0896 -20.419605721099146 -23.729318448777043 -52.82079199626464 -4 1 0
696 6 76 0.0911 -13.752962488811043 -24.205575979858686 -50.10381475265211 -4 1 0
1618 14 6 -0.185 -19.46636880324806 -24.257918953489778 -52.81620850998173 -4 1 0
5887 48 59 0.0901 -14.359798664265341 -17.96191728246536 -57.1660435472459 -5 1 0
1672 14 60 0.09089999999999999 -19.145744152411904 -23.649369572774056 -54.832659128542595 -4 1 0
5533 45 77 0.0911 -15.032527679758964 -20.62000051204435 -47.00175194526383 -5 1 0
5530 45 74 0.09130000000000001 -16.391905988598285 -18.530499429076595 -46.7961338597543 -5 1 0
5469 45 13 -0.1846 -15.303591120084844 -18.483918901097503 -46.83488086913078 -5 1 0
5460 45 4 -0.1804 -19.29939244884634 -13.766690012828834 -53.378541153915 -5 1 0
5514 45 58 0.0901 -18.524175704823737 -14.25739749168649 -53.96705220811452 -5 1 0
1875 16 15 -0.1791 -21.04601087466889 -24.33624070507292 -47.96308900830462 -4 1 0
5520 45 64 0.0935 -17.28133792440798 -15.820849236026334 -53.28996204355721 -5 1 0
5461 45 5 -0.1804 -19.646791405043967 -14.645258381056685 -52.1670828466358 -5 1 0
5517 45 61 0.09089999999999999 -20.0793248732398 -14.050269396627233 -51.36271782551137 -5 1 0
1059 9 67 0.09719999999999999 -19.836109062932312 -13.978042675630018 -48.66597018825529 -4 1 0
1000 9 8 -0.1521 -20.294611980450608 -13.86659011265841 -47.683395244440945 -4 1 0
1060 9 68 0.1406 -20.920891026084824 -16.084372114916466 -47.66768642898743 -4 1 0
1874 16 14 -0.1821 -22.05818854959263 -23.397623739172627 -48.58815557786647 -4 1 0
1873 16 13 -0.1846 -21.76629170620867 -23.204863397786674 -50.09350248021031 -4 1 0
999 9 7 -0.1797 -21.661432995131456 -13.17350475412883 -47.85063857321612 -4 1 0
1937 16 77 0.0911 -22.177399969462158 -22.453229939334307 -48.057110378717965 -4 1 0
1057 9 65 0.0935 -21.529350432910608 -12.162394362576524 -48.23574920502005 -4 1 0
698 6 78 0.0934 -11.929507061231158 -23.521784711420114 -47.86759001063056 -4 1 0
695 6 75 0.09130000000000001 -14.868422243777545 -22.722462986766956 -48.620063391146516 -4 1 0
1934 16 74 0.09130000000000001 -20.74952354815977 -22.812075649415725 -50.09410972617044 -4 1 0
1872 16 12 -0.1823 -22.725899895685345 -22.185335260188925 -50.74182420749819 -4 1 0
1058 9 66 0.09719999999999999 -19.611712944226046 -13.273175849415646 -47.07544074772291 -4 1 0
1922 16 62 0.0896 -19.790069682962816 -19.83855552081308 -53.557126056744046 -4 1 0
1927 16 67 0.09719999999999999 -21.277599213671728 -19.029287368377453 -51.72295708346803 -4 1 0
1925 16 65 0.0935 -20.5320805734411 -17.480848195932865 -53.553354551186644 -4 1 0
1921 16 61 0.09089999999999999 -18.55655919652615 -18.4859357458045 -55.26413185935515 -4 1 0
1866 16 6 -0.185 -20.3777901234942 -19.38553788421819 -54.35553693198388 -4 1 0
1933 16 73 0.0935 -22.71152442437622 -21.33308671235925 -50.06243783191427 -4 1 0
