LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

30 60 109.5
31 50 109.5
32 50 109.5
33 60 109.5
34 50 109.5
35 50 109.5
36 60 109.5
37 50 109.5
38 50 109.5
39 60 109.5
40 50 109.5
41 50 109.5
42 60 109.5
43 50 109.5
44 50 109.5
45 60 109.5
46 50 109.5
47 80 120.4
48 70 108
49 37.5 110.7
50 37.5 110.7
51 37.5 110.7
52 37.5 110.7
53 37.5 110.7
54 37.5 110.7
55 37.5 110.7
56 37.5 110.7
57 37.5 110.7
58 37.5 110.7
59 37.5 110.7
60 37.5 110.7
61 37.5 110.7
62 37.5 110.7
63 37.5 110.7
64 37.5 110.7
65 37.5 110.7
66 35 117
67 35 120
68 35 109.5
69 35 109.5
70 37.5 110.7
71 37.5 110.7
72 37.5 110.7
73 37.5 110.7
74 37.5 110.7
75 37.5 110.7
76 37.5 110.7
77 37.5 110.7
78 37.5 110.7
79 37.5 110.7
80 37.5 110.7
81 37.5 110.7
82 37.5 110.7
83 37.5 110.7
84 35 109.5
85 35 109.5
86 37.5 110.7
87 37.5 110.7
88 35 109.5
89 35 109.5
90 37.5 110.7
91 37.5 110.7
92 35 109.5
93 35 109.5
94 37.5 110.7
95 37.5 110.7
96 35 109.5
97 35 109.5
98 37.5 110.7
99 37.5 110.7
100 35 109.5
101 35 109.5
102 37.5 110.7
103 37.5 110.7
104 35 109.5
105 35 109.5
106 37.5 110.7
107 37.5 110.7
108 35 109.5
109 35 109.5
110 37.5 110.7
111 37.5 110.7
112 35 109.5
113 35 109.5
114 37.5 110.7
115 37.5 110.7
116 35 109.5
117 35 109.5
118 37.5 110.7
119 37.5 110.7
120 35 109.5
121 35 109.5
122 35 113
123 35 109.5
124 37.5 110.7
125 37.5 110.7
126 33 107.8
127 37.5 110.7
128 37.5 110.7
129 37.5 110.7
130 35 109.5
131 37.5 110.7
132 33 107.8
133 35 109.5
134 37.5 110.7
135 33 107.8
136 37.5 110.7
137 35 117
138 35 109.5
139 33 107.8
140 37.5 110.7
141 33 107.8
142 35 109.5
143 33 107.8
144 37.5 110.7
145 33 107.8
146 37.5 110.7
147 35 109.5
148 35 109.5
149 37.5 110.7
150 33 107.8
151 35 109.5
152 37.5 110.7
153 37.5 110.7
154 33 107.8
155 37.5 110.7
156 37.5 110.7
157 37.5 110.7
158 37.5 110.7
159 33 107.8
160 37.5 110.7
161 37.5 110.7
162 37.5 110.7
163 35 109.5
164 37.5 110.7
165 35 109.5
166 37.5 110.7
167 35 109.5
168 37.5 110.7
169 33 107.8
170 35 109.5
171 33 107.8
172 33 107.8
173 33 107.8
174 35 109.5
175 33 107.8
176 35 109.5
177 35 109.5
178 37.5 110.7
179 37.5 110.7
180 37.5 110.7
181 37.5 110.7
182 33 107.8
183 35 109.5
184 33 107.8
185 33 107.8
186 33 107.8
187 35 109.5
188 37.5 110.7
189 37.5 110.7
190 33 107.8
191 37.5 110.7
192 33 107.8
193 33 107.8
194 33 107.8
195 33 107.8
196 33 107.8
197 33 107.8
198 37.5 110.7
199 35 109.5
200 37.5 110.7
201 35 109.5
202 33 107.8
203 37.5 110.7
204 35 109.5
205 33 107.8
206 35 109.5
207 33 107.8
208 37.5 110.7
209 37.5 110.7
210 37.5 110.7
211 35 109.5
212 33 107.8
213 33 107.8
214 33 107.8
215 35 120
216 37.5 110.7
217 33 107.8
218 33 107.8
219 33 107.8
220 37.5 110.7
221 37.5 110.7
222 80 121
223 33 107.8
224 33 107.8
225 35 109.5
226 37.5 110.7
227 37.5 110.7
228 37.5 110.7
229 37.5 110.7
230 35 109.5
231 55 109.47

Dihedral Coeffs # opls

1 1.3 -0.2 0.2 0
2 1.3 -0.2 0.2 0
3 1.3 -0.2 0.2 0
4 1.3 -0.2 0.2 0
5 1.3 -0.2 0.2 0
6 1.3 -0.2 0.2 0
7 0.346 0.405 -0.904 0
8 0 14 0 0
9 0.346 0.405 -0.904 0
10 1.3 -0.2 0.2 0
11 1.3 -0.2 0.2 0
12 1.3 -0.2 0.2 0
13 1.3 -0.2 0.2 0
14 1.3 -0.2 0.2 0
15 1.3 -0.2 0.2 0
16 1.711 -0.5 0.663 0
17 0.65 -0.25 0.67 0
18 0.65 -0.25 0.67 0
19 -0.55 0 0 0
20 0.65 -0.25 0.67 0
21 0.65 -0.25 0.67 0
22 -0.55 0 0 0
23 0.65 -0.25 0.67 0
24 0.65 -0.25 0.67 0
25 -0.55 0 0 0
26 0.65 -0.25 0.67 0
27 0.65 -0.25 0.67 0
28 -0.55 0 0 0
29 0.65 -0.25 0.67 0
30 0.65 -0.25 0.67 0
31 -0.55 0 0 0
32 0.65 -0.25 0.67 0
33 0.65 -0.25 0.67 0
34 -0.55 0 0 0
35 0.65 -0.25 0.67 0
36 0.65 -0.25 0.67 0
37 -0.55 0 0 0
38 0.65 -0.25 0.67 0
39 0.65 -0.25 0.67 0
40 -0.55 0 0 0
41 0.65 -0.25 0.67 0
42 0.65 -0.25 0.67 0
43 -0.55 0 0 0
44 0.65 -0.25 0.67 0
45 0.65 -0.25 0.67 0
46 0 0 0 0
47 0 0 0.3 0
48 1.5 5.5 0 0
49 0 0 0.3 0
50 0 0 -0.372 0
51 0 0 0.76 0
52 0 0 0.3 0
53 0 0 0.76 0
54 0 0 0.3 0
55 0 0 0.3 0
56 0 0 0.318 0
57 0 0 0.76 0
58 0 0 0.3 0
59 0 0 0.468 0
60 0 0 0 0
61 0 0 0.3 0
62 0 0 0.3 0
63 0 14 0 0
64 0 0 0.3 0
65 0 0 0.3 0
66 0 0 0.468 0
67 0 0 0.468 0
68 0 0 0.3 0
69 0 0 0.468 0
70 0 0 0.3 0
71 0 0 0.76 0
72 0 0 0.3 0
73 0 0 0 0
74 0 0 0.3 0
75 0 0 0.3 0
76 0 0 0.3 0
77 0 0 0.3 0
78 0 14 0 0
79 0 0 0.3 0
80 0 0 0.76 0
81 0 0 0.3 0
82 0 0 0.3 0
83 0 0 0.3 0
84 0 0 0.3 0
85 0 0 0.468 0
86 0 0 0.3 0
87 0 0 0.76 0
88 0 0 0.3 0
89 0 0 0.76 0
90 0 0 0.3 0
91 0 0 0.3 0
92 0 0 0.3 0
93 0 0 0.3 0
94 0 0 0.3 0
95 0 0 0.76 0
96 0 0 0.76 0
97 0 0 0.3 0
98 0 0 0.3 0
99 0 0 0.3 0
100 0 0 0.3 0
101 0 0 0.76 0
102 0 0 0.468 0
103 0 0 0.3 0
104 0 0 -0.372 0
105 0 0 0.3 0
106 0 0 0.3 0
107 0 0 0.468 0
108 0 0 0.468 0
109 0 0 0.3 0
110 0 0 0.3 0
111 0 0 0.468 0
112 0 0 0.3 0
113 0 0 0.76 0
114 0 -8 0 0
115 0 0 0.3 0
116 0 0 0.3 0
117 0 0 -0.372 0
118 0 0 0.3 0
119 0 0 0.3 0
120 0 0 0.366 0
121 0 0 0.3 0
122 0 0 0.3 0
123 0 0 0 0
124 0 0 0.76 0
125 0 0 0.468 0
126 0 0 0.3 0
127 0 0 0.366 0
128 0 0 0.3 0
129 0 0 0.318 0
130 0 0 -0.372 0
131 0 0 0.3 0
132 0 0 0.3 0
133 0 0 0.76 0
134 0 0 0.3 0
135 0 0 0.3 0
136 0 0 0.3 0
137 0 0 0.3 0
138 0 0 0.3 0
139 0 0 0.3 0
140 0 0 0.468 0
141 0 -8 0 0
142 0 0 0.76 0
143 0 0 0.3 0
144 0 0 0.3 0
145 0 0 0.3 0
146 0 0 0.3 0
147 0 0 0.76 0
148 0 0 0.318 0
149 0 0 0.366 0
150 0 0 0.3 0
151 0 0 0.3 0
152 0 0 0.76 0
153 0 0 0.3 0
154 0 0 0.3 0
155 0 0 0.468 0
156 0 0 0.76 0
157 0 0 0.366 0
158 0 0 0.3 0
159 0 0 0.3 0
160 0 0 0.468 0
161 0 0 0.3 0
162 0 0 0.3 0
163 0 0 0.3 0
164 0 0 0.3 0
165 0 0 0.3 0
166 0 0 0.3 0
167 0 0 0.3 0
168 0 0 0.76 0
169 0 0 0.3 0
170 0 0 0.468 0
171 0 0 0.3 0
172 0 0 0.3 0
173 0 0 0.3 0
174 0 0 0.3 0
175 0 0 0.3 0
176 0 0 0.3 0
177 0 0 0.468 0
178 0 0 0.76 0
179 0 0 0.3 0
180 0 0 0.3 0
181 0 0 0.76 0
182 0 0 0.468 0
183 0 0 0.468 0
184 0 0 0.3 0
185 0 0 0.76 0
186 0 0 0.3 0
187 0 0 0.3 0
188 0 0 0.468 0
189 0 0 0.468 0
190 0 0 0.3 0
191 0 0 0.3 0
192 0 0 0.468 0
193 0 0 0.468 0
194 0 0 0.468 0
195 0 0 0.3 0
196 0 0 0.76 0
197 0 0 0.3 0
198 0 0 0.3 0
199 0 0 0.76 0
200 4.319 0 0 0
201 0 5.5 0 0
202 0 0 0.3 0
203 0 0 0.3 0
204 0 0 0.3 0
205 0 0 0.3 0
206 0 0 0.3 0
207 0 0 0.468 0
208 0 0 0.3 0
209 0 0 0.3 0
210 0 0 0.468 0
211 0 0 0.3 0
212 0 0 0.76 0
213 0 0 0.3 0
214 0 0 0.3 0
215 0 0 0.3 0
216 0 0 0.3 0
217 0 0 0.76 0
218 0 0 0.76 0
219 0 0 0.76 0
220 0 0 0.76 0
221 0 0 0.3 0
222 0 0 0.3 0
223 0 0 0.468 0
224 0 0 0.76 0
225 0 14 0 0
226 0 0 0.3 0
227 0 0 0.3 0
228 0 0 0.3 0
229 0 0 0.3 0
230 0 0 0.76 0
231 0 0 0.3 0
232 0 0 0.3 0
233 0 0 0.3 0
234 0 0 0.3 0
235 0 0 0.318 0
236 0 0 0.3 0
237 0 0 0.3 0
238 0 0 0.3 0
239 0 0 0.3 0
240 0 0 0.468 0
241 0 0 0.468 0
242 0 0 0.76 0
243 0 0 0.3 0
244 0 0 0.3 0
245 0 0 0.3 0
246 0 0 0.76 0
247 0 0 0.3 0
248 0 0 0.468 0
249 0 0 0.3 0
250 0 0 0.3 0
251 0 0 0.76 0
252 0 0 0.468 0
253 0 0 0.468 0
254 0 0 0.3 0
255 0 0 0.3 0
256 0 0 0.3 0
257 0 0 0.3 0
258 0 0 0.468 0
259 0 0 0.76 0
260 0 0 0.3 0
261 0 0 0.3 0
262 0 0 0.3 0
263 0 0 0.76 0
264 0 0 0.3 0
265 0 0 0.3 0
266 0 0 0.3 0
267 0 0 0.3 0
268 0 0 0.3 0
269 0 0 0.76 0
270 0 0 0.3 0
271 0 0 0.468 0
272 0 0 0.76 0
273 0 0 0.3 0
274 0 0 0.3 0
275 0 0 0.76 0
276 0 0 0.3 0
277 0 0 0.76 0
278 0 0 0.468 0
279 0 0 0.468 0
280 0 0 0.468 0
281 0 0 0.468 0
282 0 0 0.76 0
283 0 0 0.3 0
284 0 0 0.3 0
285 0 0 0 0
286 0 0 0.3 0
287 0 0 0.468 0
288 0 0 0.468 0
289 0 0 0.3 0
290 0 0 0.3 0
291 0 0 0.3 0

Improper Coeffs # cvff

1 10.5 -1 2
2 0 -1 2
3 0 -1 2
4 0 -1 2
5 0 -1 2
6 0 -1 2
7 0 -1 2
8 0 -1 2
9 0 -1 2
10 0 -1 2
11 0 -1 2
12 0 -1 2
13 0 -1 2
14 0 -1 2
15 0 -1 2
16 0 -1 2
17 0 -1 2
18 2.5 -1 2
19 2.5 -1 2
20 0 -1 2
21 0 -1 2
22 0 -1 2
23 0 -1 2
24 0 -1 2
25 0 -1 2
26 0 -1 2
27 0 -1 2
28 0 -1 2
29 0 -1 2
30 0 -1 2
31 0 -1 2
32 0 -1 2
33 0 -1 2
34 0 -1 2
35 0 -1 2
36 0 -1 2
37 0 -1 2
38 0 -1 2
39 0 -1 2
40 0 -1 2
41 0 -1 2
42 0 -1 2
43 0 -1 2
44 0 -1 2
45 0 -1 2
46 0 -1 2
47 0 -1 2
48 0 -1 2
49 0 -1 2
50 0 -1 2
51 0 -1 2
52 0 -1 2
53 0 -1 2
54 0 -1 2
55 0 -1 2
56 0 -1 2
57 0 -1 2
58 0 -1 2
59 0 -1 2
60 0 -1 2
61 0 -1 2
62 0 -1 2
63 0 -1 2
64 0 -1 2
65 0 -1 2
66 0 -1 2
67 0 -1 2
68 0 -1 2
69 0 -1 2
70 0 -1 2
71 0 -1 2
72 0 -1 2
73 0 -1 2

Atoms # full

3153 26 53 0.0824 -3.048969246423968 -10.213891353526444 -61.31646600819017 -3 -1 0
1557 13 69 0.1428 8.472442007090585 -15.620369163516406 -59.17584988540712 -3 -1 0
3895 32 51 0.0824 21.08076980403309 -19.989850294980332 -59.83583583986532 -4 -1 0
3896 32 52 0.0824 22.040214901141045 -19.048905641456503 -61.026828437120464 -4 -1 0
3845 32 1 -0.2383 21.426657954392557 -18.99814246708414 -60.12734460530206 -4 -1 0
3897 32 53 0.0824 20.59899049467877 -18.303778713822783 -60.27200293410365 -4 -1 0
673 6 53 0.0824 18.704155151533968 -15.278558424441677 -58.67044327948717 -3 -1 0
674 6 54 0.08840000000000001 20.627682816827587 -13.693910841261435 -58.85529859054468 -3 -1 0
2532 21 52 0.0824 22.678183673328775 -3.6910173060969917 -59.11874063174086 -3 -2 0
52 1 52 0.0824 3.3874328953465263 2.9816393679598314 -60.38052659469627 -3 -2 0
3152 26 52 0.0824 -2.4731609811075734 -8.868747093639278 -60.34796467549947 -3 -1 0
3151 26 51 0.0824 -1.4338140383827185 -10.142176727636118 -60.81851739203165 -3 -1 0
3101 26 1 -0.2383 -2.4419174646288666 -9.953568218731958 -60.44939030313062 -3 -1 0
919 8 51 0.0824 -8.7441142242463 -7.573458317161836 -60.154178999693876 -2 -1 0
51 1 51 0.0824 2.623523961291353 2.0506646051019715 -61.71053843869037 -3 -2 0
2535 21 55 0.08840000000000001 20.50765040712753 -2.971163793495433 -60.43559985515849 -3 -2 0
2482 21 2 -0.1819 20.65861566350975 -2.6491123403443533 -59.40526317480743 -3 -2 0
2537 21 57 0.0895 20.472592723648678 -0.5071865222907128 -59.875518733262744 -3 -2 0
2481 21 1 -0.2383 22.204031277663276 -2.719007475419279 -58.98281207131869 -3 -2 0
2536 21 56 0.0895 19.020619688380314 -1.4033468463736518 -59.690493124363734 -3 -2 0
2534 21 54 0.08840000000000001 20.07950618677629 -3.370112558655981 -58.82829544180711 -3 -2 0
2483 21 3 -0.1812 19.996004189519116 -1.2452421367533726 -59.230353505721155 -3 -2 0
2531 21 51 0.0824 22.765071983409406 -1.9723551206321166 -59.544812070320965 -3 -2 0
176 2 52 0.0824 20.6075813753498 17.39746194085901 -58.22206318338928 -3 -2 0
179 2 55 0.08840000000000001 18.243117005035998 17.248207649162445 -58.09100031411768 -3 -2 0
175 2 51 0.0824 20.053118771056482 19.025553308008412 -57.8870409211493 -3 -2 0
125 2 1 -0.2383 20.104035965122538 18.0160307797772 -57.479153613422106 -3 -2 0
3903 32 59 0.0901 24.640713284959872 -18.174992327579986 -57.517213735045196 -4 -1 0
22512 4278 126 -0.8476 -16.036762362138653 -18.54104099844972 -52.692795431679954 -2 -15 0
22513 4278 125 0.4238 -15.733294305086838 -17.793265322889365 -52.102254298839185 -2 -15 0
11532 618 126 -0.8476 -14.80594803927028 -16.27143185176671 -50.869204798795046 9 -3 0
24431 4917 125 0.4238 -15.750078218171842 -19.565570268190573 -49.711008985697816 -7 -3 0
24429 4917 126 -0.8476 -14.86004785086474 -19.12572097546825 -49.59109715022572 -7 -3 0
4384 36 44 0.0056 -14.376726331519922 -13.368521976568113 -48.950903535212134 -3 -1 0
24430 4917 125 0.4238 -14.3186886430389 -19.64388062828943 -48.928948418436995 -7 -3 0
4383 36 43 -0.3791 -15.672538593810055 -13.079866094837534 -49.391211820093204 -3 -1 0
16940 2420 125 0.4238 -17.023337338465588 -13.887783505442567 -48.038350930485855 3 -2 0
4307 35 91 0.092 -17.881220636619233 -19.468489811285213 -49.85149599729482 -3 -1 0
4240 35 24 0.0041 -17.766349265890614 -20.90297670032352 -48.24374180798014 -3 -1 0
4241 35 25 -0.3782 -16.3563533736939 -20.853625510111012 -48.230218782488606 -3 -1 0
4239 35 23 0.0041 -18.18813290057583 -20.499316098509897 -49.674571943608285 -3 -1 0
16938 2420 126 -0.8476 -17.93558899526749 -14.197213398841924 -47.769929084855995 3 -2 0
4305 35 89 0.0924 -17.954503166137442 -20.158374687471273 -52.149009687676546 -3 -1 0
16939 2420 125 0.4238 -18.622389888805174 -13.73913052534904 -48.334255892801096 3 -2 0
4380 36 40 -0.3782 -18.147482029632933 -12.618041645610726 -50.2692334725405 -3 -1 0
4447 36 107 0.0924 -19.7391643812117 -16.65761183662127 -50.33552149891816 -3 -1 0
22514 4278 125 0.4238 -15.288111784277781 -19.192187943279542 -52.817414916793616 -2 -15 0
4306 35 90 0.092 -19.267648093999973 -20.6471521542786 -49.70443299871018 -3 -1 0
28822 6381 125 0.4238 -15.774964744426153 -22.198425132008747 -49.43765245257694 0 12 0
4238 35 22 -0.3786 -17.50820517151985 -21.48889111973354 -50.59427671419086 -3 -1 0
4237 35 21 0.0035 -18.054243823871147 -21.220310900739808 -51.92441343637244 -3 -1 0
4304 35 88 0.0924 -19.11815854537378 -21.451701407406148 -51.97583367418736 -3 -1 0
12338 886 125 0.4238 -17.710737919349903 -18.24903675800723 -53.05687036490879 -2 -3 0
4303 35 87 0.08939999999999999 -16.200586691931292 -21.36751900417678 -52.95388973146714 -3 -1 0
4445 36 105 0.09229999999999999 -20.197915056769737 -18.781624439679092 -50.55337679849325 -3 -1 0
4236 35 20 0.0002 -17.12778923726062 -21.93151162493844 -52.852356880947355 -3 -1 0
12336 886 126 -0.8476 -18.56310464894287 -17.72723389279155 -53.0223287606133 -2 -3 0
12337 886 125 0.4238 -18.436488563499754 -16.919774374900644 -52.44615368925987 -2 -3 0
4375 36 35 0.0048 -20.800452417910716 -16.410854760367965 -50.305878306241915 -3 -1 0
4371 36 31 -0.3787 -21.59397219199056 -20.063940997980975 -48.34832274289412 -3 -1 0
4448 36 108 0.0925 -21.029714405573838 -15.64164135331641 -48.32080737781017 -3 -1 0
4443 36 103 0.09229999999999999 -21.748545032340182 -20.794590174191782 -50.30464055465849 -3 -1 0
4373 36 33 0.0046 -21.273455904172785 -18.65780690822855 -50.426960317329865 -3 -1 0
4372 36 32 0.0046 -21.99192756306761 -19.881890202318218 -49.760724620521245 -3 -1 0
4377 36 37 -0.3785 -20.00215130913673 -14.313864227866167 -49.53370679188333 -3 -1 0
4374 36 34 -0.3788 -21.52933505917465 -17.490992331460482 -49.74418904606879 -3 -1 0
4376 36 36 0.0041 -21.055904698673586 -15.259878145298279 -49.341430751487486 -3 -1 0
4444 36 104 0.09229999999999999 -21.53635990188088 -18.57365262224778 -51.48142692151072 -3 -1 0
4446 36 106 0.0924 -21.057923938544704 -16.057212377224328 -51.304249751962814 -3 -1 0
4442 36 102 0.09229999999999999 -23.061213279297636 -19.67859178665068 -49.81901693572273 -3 -1 0
4450 36 110 0.09279999999999999 -21.40073690883937 -12.940542937176984 -50.38791081049633 -3 -1 0
4378 36 38 0.0046 -20.401030895619908 -13.352095212545246 -50.52688065997804 -3 -1 0
4449 36 109 0.0925 -22.0578369105379 -14.861842943860662 -49.50205482947974 -3 -1 0
4451 36 111 0.09279999999999999 -20.381486628794473 -13.827718208177835 -51.5074421390528 -3 -1 0
3911 32 67 0.09719999999999999 -21.537746808848752 -19.978084841055153 -53.66520872338462 -3 -1 0
28821 6381 126 -0.8476 -15.344988030406304 -22.981551050832554 -49.88691224207771 0 12 0
28823 6381 125 0.4238 -15.787873205197679 -23.144565561683848 -50.76854659680319 0 12 0
3851 32 7 -0.1797 -22.74278591545637 -20.822410735624356 -55.23319831752294 -3 -1 0
3852 32 8 -0.1521 -22.19694808852094 -20.824405821748595 -53.85832695849499 -3 -1 0
18283 2868 125 0.4238 -18.465622695208335 -23.16811401975352 -50.56200407443152 4 5 0
4308 35 92 0.0922 -18.168199175272697 -21.90725413363101 -48.10941561768418 -3 -1 0
1825 15 89 0.0924 -22.09036323869197 -13.048590553343974 -47.809928875023715 -2 -1 0
1757 15 21 0.0035 -22.632347256591366 -12.552468677367624 -47.004809962225565 -2 -1 0
1756 15 20 0.0002 -24.10326038671443 -12.842771197586655 -46.98619023190326 -2 -1 0
3908 32 64 0.0935 -21.899183153177937 -20.66729549935849 -55.90578594392058 -3 -1 0
1827 15 91 0.092 -20.157167022426822 -13.300741518386626 -46.709295563910175 -2 -1 0
697 6 77 0.0911 -23.085410217188162 -17.71645268633393 -53.499896921490546 -2 -1 0
634 6 14 -0.1821 -23.52648616892482 -16.874203186938836 -52.9668224724558 -2 -1 0
3907 32 63 0.0896 -23.485150256296414 -18.809139466690915 -55.591410733056264 -3 -1 0
3850 32 6 -0.185 -23.892710626888093 -19.814426645686858 -55.48467430584488 -3 -1 0
633 6 13 -0.1846 -23.13057561014455 -15.642382507769742 -53.80384636057282 -2 -1 0
