LAMMPS data file via write_data, version 29 Aug 2024, timestep = 50000000, units = real

171 33 107.8
172 33 107.8
173 33 107.8
174 35 109.5
175 33 107.8
176 35 109.5
177 35 109.5
178 37.5 110.7
179 37.5 110.7
180 37.5 110.7
181 37.5 110.7
182 33 107.8
183 35 109.5
184 33 107.8
185 33 107.8
186 33 107.8
187 35 109.5
188 37.5 110.7
189 37.5 110.7
190 33 107.8
191 37.5 110.7
192 33 107.8
193 33 107.8
194 33 107.8
195 33 107.8
196 33 107.8
197 33 107.8
198 37.5 110.7
199 35 109.5
200 37.5 110.7
201 35 109.5
202 33 107.8
203 37.5 110.7
204 35 109.5
205 33 107.8
206 35 109.5
207 33 107.8
208 37.5 110.7
209 37.5 110.7
210 37.5 110.7
211 35 109.5
212 33 107.8
213 33 107.8
214 33 107.8
215 35 120
216 37.5 110.7
217 33 107.8
218 33 107.8
219 33 107.8
220 37.5 110.7
221 37.5 110.7
222 80 121
223 33 107.8
224 33 107.8
225 35 109.5
226 37.5 110.7
227 37.5 110.7
228 37.5 110.7
229 37.5 110.7
230 35 109.5
231 55 109.47

Dihedral Coeffs # opls

1 1.3 -0.2 0.2 0
2 1.3 -0.2 0.2 0
3 1.3 -0.2 0.2 0
4 1.3 -0.2 0.2 0
5 1.3 -0.2 0.2 0
6 1.3 -0.2 0.2 0
7 0.346 0.405 -0.904 0
8 0 14 0 0
9 0.346 0.405 -0.904 0
10 1.3 -0.2 0.2 0
11 1.3 -0.2 0.2 0
12 1.3 -0.2 0.2 0
13 1.3 -0.2 0.2 0
14 1.3 -0.2 0.2 0
15 1.3 -0.2 0.2 0
16 1.711 -0.5 0.663 0
17 0.65 -0.25 0.67 0
18 0.65 -0.25 0.67 0
19 -0.55 0 0 0
20 0.65 -0.25 0.67 0
21 0.65 -0.25 0.67 0
22 -0.55 0 0 0
23 0.65 -0.25 0.67 0
24 0.65 -0.25 0.67 0
25 -0.55 0 0 0
26 0.65 -0.25 0.67 0
27 0.65 -0.25 0.67 0
28 -0.55 0 0 0
29 0.65 -0.25 0.67 0
30 0.65 -0.25 0.67 0
31 -0.55 0 0 0
32 0.65 -0.25 0.67 0
33 0.65 -0.25 0.67 0
34 -0.55 0 0 0
35 0.65 -0.25 0.67 0
36 0.65 -0.25 0.67 0
37 -0.55 0 0 0
38 0.65 -0.25 0.67 0
39 0.65 -0.25 0.67 0
40 -0.55 0 0 0
41 0.65 -0.25 0.67 0
42 0.65 -0.25 0.67 0
43 -0.55 0 0 0
44 0.65 -0.25 0.67 0
45 0.65 -0.25 0.67 0
46 0 0 0 0
47 0 0 0.3 0
48 1.5 5.5 0 0
49 0 0 0.3 0
50 0 0 -0.372 0
51 0 0 0.76 0
52 0 0 0.3 0
53 0 0 0.76 0
54 0 0 0.3 0
55 0 0 0.3 0
56 0 0 0.318 0
57 0 0 0.76 0
58 0 0 0.3 0
59 0 0 0.468 0
60 0 0 0 0
61 0 0 0.3 0
62 0 0 0.3 0
63 0 14 0 0
64 0 0 0.3 0
65 0 0 0.3 0
66 0 0 0.468 0
67 0 0 0.468 0
68 0 0 0.3 0
69 0 0 0.468 0
70 0 0 0.3 0
71 0 0 0.76 0
72 0 0 0.3 0
73 0 0 0 0
74 0 0 0.3 0
75 0 0 0.3 0
76 0 0 0.3 0
77 0 0 0.3 0
78 0 14 0 0
79 0 0 0.3 0
80 0 0 0.76 0
81 0 0 0.3 0
82 0 0 0.3 0
83 0 0 0.3 0
84 0 0 0.3 0
85 0 0 0.468 0
86 0 0 0.3 0
87 0 0 0.76 0
88 0 0 0.3 0
89 0 0 0.76 0
90 0 0 0.3 0
91 0 0 0.3 0
92 0 0 0.3 0
93 0 0 0.3 0
94 0 0 0.3 0
95 0 0 0.76 0
96 0 0 0.76 0
97 0 0 0.3 0
98 0 0 0.3 0
99 0 0 0.3 0
100 0 0 0.3 0
101 0 0 0.76 0
102 0 0 0.468 0
103 0 0 0.3 0
104 0 0 -0.372 0
105 0 0 0.3 0
106 0 0 0.3 0
107 0 0 0.468 0
108 0 0 0.468 0
109 0 0 0.3 0
110 0 0 0.3 0
111 0 0 0.468 0
112 0 0 0.3 0
113 0 0 0.76 0
114 0 -8 0 0
115 0 0 0.3 0
116 0 0 0.3 0
117 0 0 -0.372 0
118 0 0 0.3 0
119 0 0 0.3 0
120 0 0 0.366 0
121 0 0 0.3 0
122 0 0 0.3 0
123 0 0 0 0
124 0 0 0.76 0
125 0 0 0.468 0
126 0 0 0.3 0
127 0 0 0.366 0
128 0 0 0.3 0
129 0 0 0.318 0
130 0 0 -0.372 0
131 0 0 0.3 0
132 0 0 0.3 0
133 0 0 0.76 0
134 0 0 0.3 0
135 0 0 0.3 0
136 0 0 0.3 0
137 0 0 0.3 0
138 0 0 0.3 0
139 0 0 0.3 0
140 0 0 0.468 0
141 0 -8 0 0
142 0 0 0.76 0
143 0 0 0.3 0
144 0 0 0.3 0
145 0 0 0.3 0
146 0 0 0.3 0
147 0 0 0.76 0
148 0 0 0.318 0
149 0 0 0.366 0
150 0 0 0.3 0
151 0 0 0.3 0
152 0 0 0.76 0
153 0 0 0.3 0
154 0 0 0.3 0
155 0 0 0.468 0
156 0 0 0.76 0
157 0 0 0.366 0
158 0 0 0.3 0
159 0 0 0.3 0
160 0 0 0.468 0
161 0 0 0.3 0
162 0 0 0.3 0
163 0 0 0.3 0
164 0 0 0.3 0
165 0 0 0.3 0
166 0 0 0.3 0
167 0 0 0.3 0
168 0 0 0.76 0
169 0 0 0.3 0
170 0 0 0.468 0
171 0 0 0.3 0
172 0 0 0.3 0
173 0 0 0.3 0
174 0 0 0.3 0
175 0 0 0.3 0
176 0 0 0.3 0
177 0 0 0.468 0
178 0 0 0.76 0
179 0 0 0.3 0
180 0 0 0.3 0
181 0 0 0.76 0
182 0 0 0.468 0
183 0 0 0.468 0
184 0 0 0.3 0
185 0 0 0.76 0
186 0 0 0.3 0
187 0 0 0.3 0
188 0 0 0.468 0
189 0 0 0.468 0
190 0 0 0.3 0
191 0 0 0.3 0
192 0 0 0.468 0
193 0 0 0.468 0
194 0 0 0.468 0
195 0 0 0.3 0
196 0 0 0.76 0
197 0 0 0.3 0
198 0 0 0.3 0
199 0 0 0.76 0
200 4.319 0 0 0
201 0 5.5 0 0
202 0 0 0.3 0
203 0 0 0.3 0
204 0 0 0.3 0
205 0 0 0.3 0
206 0 0 0.3 0
207 0 0 0.468 0
208 0 0 0.3 0
209 0 0 0.3 0
210 0 0 0.468 0
211 0 0 0.3 0
212 0 0 0.76 0
213 0 0 0.3 0
214 0 0 0.3 0
215 0 0 0.3 0
216 0 0 0.3 0
217 0 0 0.76 0
218 0 0 0.76 0
219 0 0 0.76 0
220 0 0 0.76 0
221 0 0 0.3 0
222 0 0 0.3 0
223 0 0 0.468 0
224 0 0 0.76 0
225 0 14 0 0
226 0 0 0.3 0
227 0 0 0.3 0
228 0 0 0.3 0
229 0 0 0.3 0
230 0 0 0.76 0
231 0 0 0.3 0
232 0 0 0.3 0
233 0 0 0.3 0
234 0 0 0.3 0
235 0 0 0.318 0
236 0 0 0.3 0
237 0 0 0.3 0
238 0 0 0.3 0
239 0 0 0.3 0
240 0 0 0.468 0
241 0 0 0.468 0
242 0 0 0.76 0
243 0 0 0.3 0
244 0 0 0.3 0
245 0 0 0.3 0
246 0 0 0.76 0
247 0 0 0.3 0
248 0 0 0.468 0
249 0 0 0.3 0
250 0 0 0.3 0
251 0 0 0.76 0
252 0 0 0.468 0
253 0 0 0.468 0
254 0 0 0.3 0
255 0 0 0.3 0
256 0 0 0.3 0
257 0 0 0.3 0
258 0 0 0.468 0
259 0 0 0.76 0
260 0 0 0.3 0
261 0 0 0.3 0
262 0 0 0.3 0
263 0 0 0.76 0
264 0 0 0.3 0
265 0 0 0.3 0
266 0 0 0.3 0
267 0 0 0.3 0
268 0 0 0.3 0
269 0 0 0.76 0
270 0 0 0.3 0
271 0 0 0.468 0
272 0 0 0.76 0
273 0 0 0.3 0
274 0 0 0.3 0
275 0 0 0.76 0
276 0 0 0.3 0
277 0 0 0.76 0
278 0 0 0.468 0
279 0 0 0.468 0
280 0 0 0.468 0
281 0 0 0.468 0
282 0 0 0.76 0
283 0 0 0.3 0
284 0 0 0.3 0
285 0 0 0 0
286 0 0 0.3 0
287 0 0 0.468 0
288 0 0 0.468 0
289 0 0 0.3 0
290 0 0 0.3 0
291 0 0 0.3 0

Improper Coeffs # cvff

1 10.5 -1 2
2 0 -1 2
3 0 -1 2
4 0 -1 2
5 0 -1 2
6 0 -1 2
7 0 -1 2
8 0 -1 2
9 0 -1 2
10 0 -1 2
11 0 -1 2
12 0 -1 2
13 0 -1 2
14 0 -1 2
15 0 -1 2
16 0 -1 2
17 0 -1 2
18 2.5 -1 2
19 2.5 -1 2
20 0 -1 2
21 0 -1 2
22 0 -1 2
23 0 -1 2
24 0 -1 2
25 0 -1 2
26 0 -1 2
27 0 -1 2
28 0 -1 2
29 0 -1 2
30 0 -1 2
31 0 -1 2
32 0 -1 2
33 0 -1 2
34 0 -1 2
35 0 -1 2
36 0 -1 2
37 0 -1 2
38 0 -1 2
39 0 -1 2
40 0 -1 2
41 0 -1 2
42 0 -1 2
43 0 -1 2
44 0 -1 2
45 0 -1 2
46 0 -1 2
47 0 -1 2
48 0 -1 2
49 0 -1 2
50 0 -1 2
51 0 -1 2
52 0 -1 2
53 0 -1 2
54 0 -1 2
55 0 -1 2
56 0 -1 2
57 0 -1 2
58 0 -1 2
59 0 -1 2
60 0 -1 2
61 0 -1 2
62 0 -1 2
63 0 -1 2
64 0 -1 2
65 0 -1 2
66 0 -1 2
67 0 -1 2
68 0 -1 2
69 0 -1 2
70 0 -1 2
71 0 -1 2
72 0 -1 2
73 0 -1 2

Atoms # full

672 6 52 0.0824 -17.531030824659673 -18.14695637974772 -54.525385587569986 5 0 0
673 6 53 0.0824 -18.950289232052963 -18.50851404257222 -53.547945825750446 5 0 0
671 6 51 0.0824 -18.834498943903863 -16.96324122704738 -54.41205424975625 5 0 0
943 8 75 0.09130000000000001 -21.34358294328086 -16.72769205757252 -54.01871215350341 4 0 0
947 8 79 0.0934 -19.94367757681458 -14.812009755907248 -53.0442371298062 4 0 0
951 8 83 0.1062 -21.019939704410465 -13.77785602488852 -49.7624410997704 4 0 0
881 8 13 -0.1846 -21.808210067086474 -16.774061252004575 -53.03379021842015 4 0 0
883 8 15 -0.1791 -20.404877191291007 -14.804099363182871 -52.05664820794221 4 0 0
946 8 78 0.0934 -21.20840476211454 -14.081649591393163 -52.199859463148236 4 0 0
942 8 74 0.09130000000000001 -22.631915090072386 -16.06325030671783 -53.09980354507838 4 0 0
885 8 17 -0.1859 -19.997941977752607 -14.084876716772646 -49.540273338522056 4 0 0
945 8 77 0.0911 -21.403750493930872 -16.29533501385386 -50.92047333754891 4 0 0
882 8 14 -0.1821 -20.918624498951594 -16.207405038714313 -51.89259514489444 4 0 0
884 8 16 -0.1795 -19.38347292715377 -14.324340566718583 -50.98274734697026 4 0 0
948 8 80 0.091 -19.03919566593709 -13.403276196561 -51.45307981832033 4 0 0
944 8 76 0.0911 -20.060889727647616 -16.875476386216913 -51.81467431961822 4 0 0
949 8 81 0.091 -18.530529581889606 -14.997593977175613 -50.89721024192796 4 0 0
880 8 12 -0.1823 -22.433515474305118 -18.078473581277937 -52.69471132338365 4 0 0
940 8 72 0.0935 -21.678143189462133 -18.862833545679845 -52.64683607330543 4 0 0
941 8 73 0.0935 -23.00527043424886 -18.017135244966745 -51.76873423262958 4 0 0
1190 10 74 0.09130000000000001 -23.013500986686218 -21.87992332835403 -52.4358036475971 3 0 0
1216 10 100 0.0924 -17.438408687617713 -20.539698191143767 -52.27500050282096 3 0 0
1145 10 29 0.0043 -17.35377134183432 -21.659363812276172 -50.37455623807287 3 0 0
1130 10 14 -0.1821 -23.526353777827644 -21.67724605702647 -50.40961214996552 3 0 0
1193 10 77 0.0911 -22.45119785408655 -21.646346089248627 -50.23301969580008 3 0 0
1191 10 75 0.09130000000000001 -23.40380351120815 -23.392427204854716 -51.66981309776475 3 0 0
1214 10 98 0.0924 -16.70091136730732 -20.90851301723095 -49.92947559355118 3 0 0
1132 10 16 -0.1795 -23.50026771792896 -23.68826817462417 -49.033861014125684 3 0 0
1196 10 80 0.091 -22.410471741221855 -23.67850790059997 -49.05254812090343 3 0 0
950 8 82 0.1062 -19.94759362437091 -15.02859904633557 -48.997177722526054 4 0 0
1146 10 30 0.0046 -17.223282230570245 -21.537181208087645 -51.89179373887803 3 0 0
1147 10 31 -0.3787 -15.880316908601406 -21.79000484668779 -52.328009626956884 3 0 0
1221 10 105 0.09229999999999999 -15.650279432281215 -19.146637757138986 -51.8059265451384 3 0 0
1223 10 107 0.0924 -15.80211932172171 -17.23354861584422 -53.196575301728515 3 0 0
11541 3041 126 -0.8476 -13.287964017746578 -18.755998774189656 -48.033345872325754 0 1 0
622 6 2 -0.1819 -19.252737611879247 -18.606642363634332 -55.66246095749766 5 0 0
674 6 54 0.08840000000000001 -18.71674468183077 -18.188003693934277 -56.51425501746574 5 0 0
677 6 57 0.0895 -19.5483060417387 -20.34371423854424 -56.88434899526891 5 0 0
1217 10 101 0.0924 -17.85903602782951 -22.31640195774558 -52.31218782378149 3 0 0
1218 10 102 0.09229999999999999 -15.841215332630613 -20.531762213683834 -53.975782158723405 3 0 0
1148 10 32 0.0046 -15.256249856038796 -20.83208046636332 -53.10645817886939 3 0 0
1149 10 33 0.0046 -14.789116639822192 -19.583157873107478 -52.31184031272535 3 0 0
675 6 55 0.08840000000000001 -20.285192459663115 -18.26216276183295 -55.72136273737843 5 0 0
625 6 5 -0.1804 -19.593030579416546 -22.383005056713696 -54.955204980958214 5 0 0
624 6 4 -0.1804 -19.583061636955165 -20.909270929877916 -54.797966139344986 5 0 0
623 6 3 -0.1812 -19.05509333040391 -20.115787420007784 -55.93942022684171 5 0 0
681 6 61 0.09089999999999999 -20.05782094765578 -22.573430359843112 -55.922576553259255 5 0 0
678 6 58 0.0901 -20.58791352772111 -20.532920952478978 -54.60630767303971 5 0 0
1219 10 103 0.09229999999999999 -14.342225434302275 -21.29495157120051 -53.4784920637621 3 0 0
1144 10 28 -0.3787 -16.83969396185392 -22.867731467307532 -49.80157863875802 3 0 0
621 6 1 -0.2383 -18.61306239316462 -18.029099382043512 -54.46693381206693 5 0 0
680 6 60 0.09089999999999999 -18.58005660952463 -22.776749160306057 -55.03856275135989 5 0 0
676 6 56 0.0895 -17.993796245642415 -20.30785078391098 -56.09709021131559 5 0 0
679 6 59 0.0901 -18.97000367950365 -20.65169888817591 -53.93430214841204 5 0 0
682 6 62 0.0896 -21.351043240735272 -22.630580231102797 -53.80478896889682 5 0 0
1150 10 34 -0.3788 -14.242576683747448 -18.63746215577122 -53.23008720683652 3 0 0
1220 10 104 0.09229999999999999 -14.0564714538802 -19.830046164114695 -51.54348027070912 3 0 0
22524 6702 126 -0.8476 -23.92496006073238 -14.10354208666227 -51.71451931550449 5 1 0
22526 6702 125 0.4238 -23.41086614014827 -13.249979812764675 -51.63003686689686 5 1 0
11542 3041 125 0.4238 -13.542049673683309 -18.744290928704736 -47.06623553361985 0 1 0
16880 4820 125 0.4238 -17.430005164639212 -21.84832150365136 -45.23640904650131 17 -2 0
1151 10 35 0.0048 -14.712953146850158 -17.267622389734683 -53.170995494427714 3 0 0
12966 3516 126 -0.8476 -20.68755392144012 -21.737561490388185 -47.28660165229426 -2 0 0
12967 3516 125 0.4238 -19.849061851838922 -21.4425252454649 -47.74473209658152 -2 0 0
14795 4125 125 0.4238 -22.89270836731671 -14.997620253103984 -49.894753836620886 -11 4 1
14793 4125 126 -0.8476 -23.334856754619157 -15.617076657368543 -49.246079379666455 -11 4 1
1199 10 83 0.1062 -23.36680005351484 -23.689522093578855 -46.843879961272805 3 0 0
626 6 6 -0.185 -20.361165956662518 -23.086800291001985 -53.7944975183196 5 0 0
1215 10 99 0.0924 -18.39667111610588 -21.570659258267927 -50.07026984991502 3 0 0
7638 1740 126 -0.8476 -19.854026668856033 -24.670468834253104 -46.927862817853004 19 -21 -1
10217 2599 125 0.4238 -22.92753636669376 -19.563944744559432 -46.93532021009904 19 -2 1
12968 3516 125 0.4238 -20.807122833065144 -22.722417474242608 -47.412141660465615 -2 0 0
15826 4469 125 0.4238 -23.26809466055948 -17.62382429348805 -48.710635476653536 2 -2 0
1213 10 97 0.0926 -17.795142561671543 -22.71739243341778 -48.036276589634376 3 0 0
1143 10 27 0.0044 -16.79370721339206 -22.95405274782202 -48.39574646810237 3 0 0
14971 4184 125 0.4238 -15.04020153694164 -17.047518875427972 -44.29289038481108 -2 -12 0
11024 2868 125 0.4238 -22.05525686026892 -15.442570025878661 -47.51247421680364 -10 3 1
11737 3106 125 0.4238 -12.651093420631046 -13.222283376168006 -48.5284191301189 9 6 0
11736 3106 126 -0.8476 -11.839014932057278 -13.601494288199149 -48.97195891203319 9 6 0
16692 4758 126 -0.8476 -15.249723780051264 -11.22079922691945 -50.15738946471771 10 7 0
22187 6589 125 0.4238 -13.509823395176726 -23.41052690099348 -51.0243132401405 0 1 0
11543 3041 125 0.4238 -12.871723357480123 -19.63707048231621 -48.257970166553314 0 1 0
9904 2495 125 0.4238 -16.557837216061806 -17.737838772353147 -48.593488017111234 -9 6 0
1225 10 109 0.0925 -14.565786689488771 -16.934564070902233 -55.17755858543223 3 0 0
9903 2495 126 -0.8476 -16.331374202251222 -18.6959030771446 -48.76906379837987 -9 6 0
10216 2599 125 0.4238 -22.139943029505517 -20.89891152938974 -46.42132951185231 19 -2 1
22185 6589 126 -0.8476 -14.153060793696923 -22.90755589134114 -50.44702151982193 0 1 0
22186 6589 125 0.4238 -14.906347168052697 -22.564310300410064 -51.008040171168815 0 1 0
9905 2495 125 0.4238 -15.345364707620641 -18.829102742480053 -48.66884862055986 -9 6 0
1192 10 76 0.0911 -23.77605183314749 -20.616444251386433 -50.43082634695838 3 0 0
1195 10 79 0.0934 -24.198097651452784 -21.876809457683756 -48.409643330518286 3 0 0
1131 10 15 -0.1791 -24.17337213766281 -22.445696386461165 -49.33908196004424 3 0 0
15825 4469 126 -0.8476 -23.513042142807446 -18.37319096119581 -48.09545250223827 2 -2 0
1212 10 96 0.0926 -16.113546428957758 -22.19269711381486 -48.01388504963039 3 0 0
