LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

6 58.35 112.7
7 63 111.1
8 70 124
9 70 124
10 63 111.1
11 58.35 112.7
12 58.35 112.7
13 58.35 112.7
14 58.35 112.7
15 58.35 112.7
16 58.35 112.7
17 50 109.5
18 60 109.5
19 50 109.5
20 50 109.5
21 60 109.5
22 50 109.5
23 50 109.5
24 60 109.5
25 50 109.5
26 50 109.5
27 60 109.5
28 50 109.5
29 50 109.5
30 60 109.5
31 50 109.5
32 50 109.5
33 60 109.5
34 50 109.5
35 50 109.5
36 60 109.5
37 50 109.5
38 50 109.5
39 60 109.5
40 50 109.5
41 50 109.5
42 60 109.5
43 50 109.5
44 50 109.5
45 60 109.5
46 50 109.5
47 80 120.4
48 70 108
49 37.5 110.7
50 37.5 110.7
51 37.5 110.7
52 37.5 110.7
53 37.5 110.7
54 37.5 110.7
55 37.5 110.7
56 37.5 110.7
57 37.5 110.7
58 37.5 110.7
59 37.5 110.7
60 37.5 110.7
61 37.5 110.7
62 37.5 110.7
63 37.5 110.7
64 37.5 110.7
65 37.5 110.7
66 35 117
67 35 120
68 35 109.5
69 35 109.5
70 37.5 110.7
71 37.5 110.7
72 37.5 110.7
73 37.5 110.7
74 37.5 110.7
75 37.5 110.7
76 37.5 110.7
77 37.5 110.7
78 37.5 110.7
79 37.5 110.7
80 37.5 110.7
81 37.5 110.7
82 37.5 110.7
83 37.5 110.7
84 35 109.5
85 35 109.5
86 37.5 110.7
87 37.5 110.7
88 35 109.5
89 35 109.5
90 37.5 110.7
91 37.5 110.7
92 35 109.5
93 35 109.5
94 37.5 110.7
95 37.5 110.7
96 35 109.5
97 35 109.5
98 37.5 110.7
99 37.5 110.7
100 35 109.5
101 35 109.5
102 37.5 110.7
103 37.5 110.7
104 35 109.5
105 35 109.5
106 37.5 110.7
107 37.5 110.7
108 35 109.5
109 35 109.5
110 37.5 110.7
111 37.5 110.7
112 35 109.5
113 35 109.5
114 37.5 110.7
115 37.5 110.7
116 35 109.5
117 35 109.5
118 37.5 110.7
119 37.5 110.7
120 35 109.5
121 35 109.5
122 35 113
123 35 109.5
124 37.5 110.7
125 37.5 110.7
126 33 107.8
127 37.5 110.7
128 37.5 110.7
129 37.5 110.7
130 35 109.5
131 37.5 110.7
132 33 107.8
133 35 109.5
134 37.5 110.7
135 33 107.8
136 37.5 110.7
137 35 117
138 35 109.5
139 33 107.8
140 37.5 110.7
141 33 107.8
142 35 109.5
143 33 107.8
144 37.5 110.7
145 33 107.8
146 37.5 110.7
147 35 109.5
148 35 109.5
149 37.5 110.7
150 33 107.8
151 35 109.5
152 37.5 110.7
153 37.5 110.7
154 33 107.8
155 37.5 110.7
156 37.5 110.7
157 37.5 110.7
158 37.5 110.7
159 33 107.8
160 37.5 110.7
161 37.5 110.7
162 37.5 110.7
163 35 109.5
164 37.5 110.7
165 35 109.5
166 37.5 110.7
167 35 109.5
168 37.5 110.7
169 33 107.8
170 35 109.5
171 33 107.8
172 33 107.8
173 33 107.8
174 35 109.5
175 33 107.8
176 35 109.5
177 35 109.5
178 37.5 110.7
179 37.5 110.7
180 37.5 110.7
181 37.5 110.7
182 33 107.8
183 35 109.5
184 33 107.8
185 33 107.8
186 33 107.8
187 35 109.5
188 37.5 110.7
189 37.5 110.7
190 33 107.8
191 37.5 110.7
192 33 107.8
193 33 107.8
194 33 107.8
195 33 107.8
196 33 107.8
197 33 107.8
198 37.5 110.7
199 35 109.5
200 37.5 110.7
201 35 109.5
202 33 107.8
203 37.5 110.7
204 35 109.5
205 33 107.8
206 35 109.5
207 33 107.8
208 37.5 110.7
209 37.5 110.7
210 37.5 110.7
211 35 109.5
212 33 107.8
213 33 107.8
214 33 107.8
215 35 120
216 37.5 110.7
217 33 107.8
218 33 107.8
219 33 107.8
220 37.5 110.7
221 37.5 110.7
222 80 121
223 33 107.8
224 33 107.8
225 35 109.5
226 37.5 110.7
227 37.5 110.7
228 37.5 110.7
229 37.5 110.7
230 35 109.5
231 55 109.47

Dihedral Coeffs # opls

1 1.3 -0.2 0.2 0
2 1.3 -0.2 0.2 0
3 1.3 -0.2 0.2 0
4 1.3 -0.2 0.2 0
5 1.3 -0.2 0.2 0
6 1.3 -0.2 0.2 0
7 0.346 0.405 -0.904 0
8 0 14 0 0
9 0.346 0.405 -0.904 0
10 1.3 -0.2 0.2 0
11 1.3 -0.2 0.2 0
12 1.3 -0.2 0.2 0
13 1.3 -0.2 0.2 0
14 1.3 -0.2 0.2 0
15 1.3 -0.2 0.2 0
16 1.711 -0.5 0.663 0
17 0.65 -0.25 0.67 0
18 0.65 -0.25 0.67 0
19 -0.55 0 0 0
20 0.65 -0.25 0.67 0
21 0.65 -0.25 0.67 0
22 -0.55 0 0 0
23 0.65 -0.25 0.67 0
24 0.65 -0.25 0.67 0
25 -0.55 0 0 0
26 0.65 -0.25 0.67 0
27 0.65 -0.25 0.67 0
28 -0.55 0 0 0
29 0.65 -0.25 0.67 0
30 0.65 -0.25 0.67 0
31 -0.55 0 0 0
32 0.65 -0.25 0.67 0
33 0.65 -0.25 0.67 0
34 -0.55 0 0 0
35 0.65 -0.25 0.67 0
36 0.65 -0.25 0.67 0
37 -0.55 0 0 0
38 0.65 -0.25 0.67 0
39 0.65 -0.25 0.67 0
40 -0.55 0 0 0
41 0.65 -0.25 0.67 0
42 0.65 -0.25 0.67 0
43 -0.55 0 0 0
44 0.65 -0.25 0.67 0
45 0.65 -0.25 0.67 0
46 0 0 0 0
47 0 0 0.3 0
48 1.5 5.5 0 0
49 0 0 0.3 0
50 0 0 -0.372 0
51 0 0 0.76 0
52 0 0 0.3 0
53 0 0 0.76 0
54 0 0 0.3 0
55 0 0 0.3 0
56 0 0 0.318 0
57 0 0 0.76 0
58 0 0 0.3 0
59 0 0 0.468 0
60 0 0 0 0
61 0 0 0.3 0
62 0 0 0.3 0
63 0 14 0 0
64 0 0 0.3 0
65 0 0 0.3 0
66 0 0 0.468 0
67 0 0 0.468 0
68 0 0 0.3 0
69 0 0 0.468 0
70 0 0 0.3 0
71 0 0 0.76 0
72 0 0 0.3 0
73 0 0 0 0
74 0 0 0.3 0
75 0 0 0.3 0
76 0 0 0.3 0
77 0 0 0.3 0
78 0 14 0 0
79 0 0 0.3 0
80 0 0 0.76 0
81 0 0 0.3 0
82 0 0 0.3 0
83 0 0 0.3 0
84 0 0 0.3 0
85 0 0 0.468 0
86 0 0 0.3 0
87 0 0 0.76 0
88 0 0 0.3 0
89 0 0 0.76 0
90 0 0 0.3 0
91 0 0 0.3 0
92 0 0 0.3 0
93 0 0 0.3 0
94 0 0 0.3 0
95 0 0 0.76 0
96 0 0 0.76 0
97 0 0 0.3 0
98 0 0 0.3 0
99 0 0 0.3 0
100 0 0 0.3 0
101 0 0 0.76 0
102 0 0 0.468 0
103 0 0 0.3 0
104 0 0 -0.372 0
105 0 0 0.3 0
106 0 0 0.3 0
107 0 0 0.468 0
108 0 0 0.468 0
109 0 0 0.3 0
110 0 0 0.3 0
111 0 0 0.468 0
112 0 0 0.3 0
113 0 0 0.76 0
114 0 -8 0 0
115 0 0 0.3 0
116 0 0 0.3 0
117 0 0 -0.372 0
118 0 0 0.3 0
119 0 0 0.3 0
120 0 0 0.366 0
121 0 0 0.3 0
122 0 0 0.3 0
123 0 0 0 0
124 0 0 0.76 0
125 0 0 0.468 0
126 0 0 0.3 0
127 0 0 0.366 0
128 0 0 0.3 0
129 0 0 0.318 0
130 0 0 -0.372 0
131 0 0 0.3 0
132 0 0 0.3 0
133 0 0 0.76 0
134 0 0 0.3 0
135 0 0 0.3 0
136 0 0 0.3 0
137 0 0 0.3 0
138 0 0 0.3 0
139 0 0 0.3 0
140 0 0 0.468 0
141 0 -8 0 0
142 0 0 0.76 0
143 0 0 0.3 0
144 0 0 0.3 0
145 0 0 0.3 0
146 0 0 0.3 0
147 0 0 0.76 0
148 0 0 0.318 0
149 0 0 0.366 0
150 0 0 0.3 0
151 0 0 0.3 0
152 0 0 0.76 0
153 0 0 0.3 0
154 0 0 0.3 0
155 0 0 0.468 0
156 0 0 0.76 0
157 0 0 0.366 0
158 0 0 0.3 0
159 0 0 0.3 0
160 0 0 0.468 0
161 0 0 0.3 0
162 0 0 0.3 0
163 0 0 0.3 0
164 0 0 0.3 0
165 0 0 0.3 0
166 0 0 0.3 0
167 0 0 0.3 0
168 0 0 0.76 0
169 0 0 0.3 0
170 0 0 0.468 0
171 0 0 0.3 0
172 0 0 0.3 0
173 0 0 0.3 0
174 0 0 0.3 0
175 0 0 0.3 0
176 0 0 0.3 0
177 0 0 0.468 0
178 0 0 0.76 0
179 0 0 0.3 0
180 0 0 0.3 0
181 0 0 0.76 0
182 0 0 0.468 0
183 0 0 0.468 0
184 0 0 0.3 0
185 0 0 0.76 0
186 0 0 0.3 0
187 0 0 0.3 0
188 0 0 0.468 0
189 0 0 0.468 0
190 0 0 0.3 0
191 0 0 0.3 0
192 0 0 0.468 0
193 0 0 0.468 0
194 0 0 0.468 0
195 0 0 0.3 0
196 0 0 0.76 0
197 0 0 0.3 0
198 0 0 0.3 0
199 0 0 0.76 0
200 4.319 0 0 0
201 0 5.5 0 0
202 0 0 0.3 0
203 0 0 0.3 0
204 0 0 0.3 0
205 0 0 0.3 0
206 0 0 0.3 0
207 0 0 0.468 0
208 0 0 0.3 0
209 0 0 0.3 0
210 0 0 0.468 0
211 0 0 0.3 0
212 0 0 0.76 0
213 0 0 0.3 0
214 0 0 0.3 0
215 0 0 0.3 0
216 0 0 0.3 0
217 0 0 0.76 0
218 0 0 0.76 0
219 0 0 0.76 0
220 0 0 0.76 0
221 0 0 0.3 0
222 0 0 0.3 0
223 0 0 0.468 0
224 0 0 0.76 0
225 0 14 0 0
226 0 0 0.3 0
227 0 0 0.3 0
228 0 0 0.3 0
229 0 0 0.3 0
230 0 0 0.76 0
231 0 0 0.3 0
232 0 0 0.3 0
233 0 0 0.3 0
234 0 0 0.3 0
235 0 0 0.318 0
236 0 0 0.3 0
237 0 0 0.3 0
238 0 0 0.3 0
239 0 0 0.3 0
240 0 0 0.468 0
241 0 0 0.468 0
242 0 0 0.76 0
243 0 0 0.3 0
244 0 0 0.3 0
245 0 0 0.3 0
246 0 0 0.76 0
247 0 0 0.3 0
248 0 0 0.468 0
249 0 0 0.3 0
250 0 0 0.3 0
251 0 0 0.76 0
252 0 0 0.468 0
253 0 0 0.468 0
254 0 0 0.3 0
255 0 0 0.3 0
256 0 0 0.3 0
257 0 0 0.3 0
258 0 0 0.468 0
259 0 0 0.76 0
260 0 0 0.3 0
261 0 0 0.3 0
262 0 0 0.3 0
263 0 0 0.76 0
264 0 0 0.3 0
265 0 0 0.3 0
266 0 0 0.3 0
267 0 0 0.3 0
268 0 0 0.3 0
269 0 0 0.76 0
270 0 0 0.3 0
271 0 0 0.468 0
272 0 0 0.76 0
273 0 0 0.3 0
274 0 0 0.3 0
275 0 0 0.76 0
276 0 0 0.3 0
277 0 0 0.76 0
278 0 0 0.468 0
279 0 0 0.468 0
280 0 0 0.468 0
281 0 0 0.468 0
282 0 0 0.76 0
283 0 0 0.3 0
284 0 0 0.3 0
285 0 0 0 0
286 0 0 0.3 0
287 0 0 0.468 0
288 0 0 0.468 0
289 0 0 0.3 0
290 0 0 0.3 0
291 0 0 0.3 0

Improper Coeffs # cvff

1 10.5 -1 2
2 0 -1 2
3 0 -1 2
4 0 -1 2
5 0 -1 2
6 0 -1 2
7 0 -1 2
8 0 -1 2
9 0 -1 2
10 0 -1 2
11 0 -1 2
12 0 -1 2
13 0 -1 2
14 0 -1 2
15 0 -1 2
16 0 -1 2
17 0 -1 2
18 2.5 -1 2
19 2.5 -1 2
20 0 -1 2
21 0 -1 2
22 0 -1 2
23 0 -1 2
24 0 -1 2
25 0 -1 2
26 0 -1 2
27 0 -1 2
28 0 -1 2
29 0 -1 2
30 0 -1 2
31 0 -1 2
32 0 -1 2
33 0 -1 2
34 0 -1 2
35 0 -1 2
36 0 -1 2
37 0 -1 2
38 0 -1 2
39 0 -1 2
40 0 -1 2
41 0 -1 2
42 0 -1 2
43 0 -1 2
44 0 -1 2
45 0 -1 2
46 0 -1 2
47 0 -1 2
48 0 -1 2
49 0 -1 2
50 0 -1 2
51 0 -1 2
52 0 -1 2
53 0 -1 2
54 0 -1 2
55 0 -1 2
56 0 -1 2
57 0 -1 2
58 0 -1 2
59 0 -1 2
60 0 -1 2
61 0 -1 2
62 0 -1 2
63 0 -1 2
64 0 -1 2
65 0 -1 2
66 0 -1 2
67 0 -1 2
68 0 -1 2
69 0 -1 2
70 0 -1 2
71 0 -1 2
72 0 -1 2
73 0 -1 2

Atoms # full

1915 16 55 0.08840000000000001 -21.837763461807047 -14.80617580890317 -48.13113809837139 1 -3 0
1914 16 54 0.08840000000000001 -20.52010869360563 -15.291714243951322 -49.00732399406776 1 -3 0
1862 16 2 -0.1819 -21.467628596978756 -14.773791860210219 -49.15585828135639 1 -3 0
1913 16 53 0.0824 -23.489085553049044 -15.335916773035219 -49.698976328872696 1 -3 0
1912 16 52 0.0824 -22.35106157094651 -15.400651920258346 -51.069462846282505 1 -3 0
1863 16 3 -0.1812 -21.352292724960776 -13.271127713234053 -49.562773365743325 1 -3 0
1861 16 1 -0.2383 -22.46383177845315 -15.55599571587745 -49.996499126780364 1 -3 0
1916 16 56 0.0895 -22.41904866126416 -13.081024353988797 -49.681061022838456 1 -3 0
1911 16 51 0.0824 -22.4430147707212 -16.640145495372664 -49.88565871481796 1 -3 0
1585 13 97 0.0926 -16.819928038955112 -20.45025252953997 -47.87371002947811 1 -3 0
1584 13 96 0.0926 -18.437821415876762 -19.61476290133954 -47.787964187368544 1 -3 0
1515 13 27 0.0044 -17.902127165021643 -20.548484610938807 -47.9591226664785 1 -3 0
1582 13 94 0.0921 -19.26778785100967 -21.41882016365113 -49.42363903883134 1 -3 0
1514 13 26 0.0044 -18.191776309894873 -21.268864267514726 -49.3352514134346 1 -3 0
1439 12 75 0.09130000000000001 -14.412821357418881 -14.263111554538078 -48.52214110982952 0 -3 0
18967 4709 125 0.4238 -12.571244962013392 -20.724424839493693 -48.230696019185636 -4 -5 0
25486 6882 125 0.4238 -19.869315229551137 -24.02171891900229 -48.12048030759967 -4 -11 0
1583 13 95 0.0921 -17.724026950491403 -20.74060414257996 -50.166065329024306 1 -3 0
1513 13 25 -0.3782 -17.7773277134422 -22.62261858720846 -49.225930508151144 1 -3 0
18965 4709 126 -0.8476 -13.423728929250775 -20.27756337005139 -47.95942882781486 -4 -5 0
18966 4709 125 0.4238 -13.690411240782248 -20.593215542053937 -47.04880033006237 -4 -5 0
16697 3953 126 -0.8476 -23.70317724496492 -21.049961416987774 -44.88000998535565 -2 -7 0
16698 3953 125 0.4238 -23.070942459944643 -21.812256364460232 -45.01852067799051 -2 -7 0
16699 3953 125 0.4238 -23.32872913882659 -20.22516714194065 -45.303687711320364 -2 -7 0
5176 112 125 0.4238 -13.869592084048259 -18.55254374624249 -47.71450841902067 3 2 0
25484 6882 126 -0.8476 -19.82798131090639 -23.40176298363463 -47.336933203311396 -4 -11 0
25485 6882 125 0.4238 -19.17961694780269 -22.66498028692895 -47.52870091426264 -4 -11 0
1580 13 92 0.0922 -18.78329417617388 -23.178920270215997 -50.90051827354902 1 -3 0
1516 13 28 -0.3787 -18.232659536119236 -21.380560155804 -46.90575094374418 1 -3 0
5175 112 125 0.4238 -14.883389542005098 -17.407096889970965 -48.28616581936835 3 2 0
1512 13 24 0.0041 -17.793704749503807 -23.306584484896728 -50.461753777934774 1 -3 0
1581 13 93 0.0922 -17.098826788005702 -22.874269802301868 -51.18171801896618 1 -3 0
1436 12 72 0.0935 -12.071147813220286 -14.878869167822474 -49.24564550794794 0 -3 0
14254 3138 125 0.4238 -16.472989093825934 -23.052325702536532 -47.99332992617036 -16 4 0
14252 3138 126 -0.8476 -16.02686240542384 -23.26720580137314 -47.124539089311114 -16 4 0
1511 13 23 0.0041 -17.39630664972318 -24.6920972656249 -50.12964755982006 1 -3 0
1510 13 22 -0.3786 -18.50520017293424 24.684179713734682 -49.52082450716659 1 -4 0
1917 16 57 0.0895 -20.791523152584343 -13.13623905295789 -50.487674642883185 1 -3 0
1437 12 73 0.0935 -12.834149849900424 -13.599590486667259 -50.17754746209551 0 -3 0
1377 12 13 -0.1846 -13.570093631826694 -13.646906433150988 -48.20877046452366 0 -3 0
1376 12 12 -0.1823 -12.391269476056957 -13.837533007453317 -49.210417582521586 0 -3 0
1438 12 74 0.09130000000000001 -13.23376156199875 -14.200298482145868 -47.331993522632715 0 -3 0
22254 5805 125 0.4238 -16.50637976865158 -24.965504989383223 -46.14047963697422 0 -3 0
15342 3501 125 0.4238 24.59607395806248 -20.860106605173936 -46.836220704403814 6 5 0
17414 4192 126 -0.8476 -11.183773025026394 -21.864349641753257 -47.34408832463902 -13 3 0
1919 16 59 0.0901 -21.021621265439933 -12.647774988064256 -47.56957622297457 1 -3 0
1918 16 58 0.0901 -19.597315008779137 -12.779844344989456 -48.55641622098764 1 -3 0
1864 16 4 -0.1804 -20.624872001274323 -12.416218386970412 -48.55804552531417 1 -3 0
24481 6547 125 0.4238 -21.26365911705006 -23.401792340346717 -46.29560515014632 3 -6 0
16811 3991 126 -0.8476 -16.403521144376796 -17.261583886560558 -49.00589069279406 -6 1 0
16813 3991 125 0.4238 -16.37445456047714 -17.06677364110129 -49.986300859771035 -6 1 0
6961 707 125 0.4238 -10.963622236718177 -17.219716240191577 -46.402463767448275 -12 -4 0
6959 707 126 -0.8476 -11.726959736953297 -16.59498755257298 -46.5668711207736 -12 -4 0
6960 707 125 0.4238 -12.537379380922937 -17.1200630407422 -46.826708765335496 -12 -4 0
7644 935 125 0.4238 23.897443494441134 -21.145170654139967 -49.03549672565875 -6 2 0
7643 935 126 -0.8476 23.52124428236501 -21.427006292161423 -49.91813069365841 -6 2 0
7645 935 125 0.4238 24.024028155037684 -20.9744080395339 -50.6545837915138 -6 2 0
1578 13 90 0.092 -17.047391186322905 24.745641791853483 -50.995800234644726 1 -4 0
1579 13 91 0.092 -16.46228789588473 -24.823455612781682 -49.58333831609742 1 -3 0
17300 4154 126 -0.8476 -24.32710006688671 -24.227537000757113 -47.97266617021012 -3 -8 0
5174 112 126 -0.8476 -14.195800791035177 -17.615403953283337 -47.59058715897631 3 2 0
14253 3138 125 0.4238 -16.539122468520176 -22.849007170924228 -46.37440607937504 -16 4 0
20756 5306 126 -0.8476 -13.454052595591222 -22.111601001931128 -45.78970217957491 -4 -1 0
7465 875 125 0.4238 -23.88993537372748 -12.922226724381074 -44.38773600054481 -7 2 0
24480 6547 125 0.4238 -22.766469680922732 -23.65078567885964 -46.88398310764533 3 -6 0
22255 5805 125 0.4238 -18.020262419944526 24.66847308589042 -46.631207164886106 0 -4 0
16812 3991 125 0.4238 -17.221633691988675 -16.84666548512361 -48.60772689198171 -6 1 0
12877 2679 125 0.4238 -19.214271419686213 -16.14998818703463 -46.92240426577289 1 10 0
12876 2679 125 0.4238 -17.619943952919485 -15.802770651670503 -46.857706878538615 1 10 0
12875 2679 126 -0.8476 -18.437481143482884 -15.781626150966165 -47.43319408647475 1 10 0
19993 5051 125 0.4238 -15.513473752137164 -16.62007832423583 -46.84561936966529 2 2 0
5688 283 125 0.4238 -9.842674643220159 -22.069624064373407 -44.87931813684742 -9 -3 0
17301 4154 125 0.4238 -24.482100264353058 24.893744551436694 -48.42413994517995 -3 -9 0
1858 15 122 0.119 -23.82710971081633 -12.796461487438254 -47.83639385853375 1 -2 0
1783 15 47 0.0124 -24.91495240102044 -12.824840025878837 -47.89878489791213 1 -2 0
1782 15 46 -0.3577 24.619023402091443 -12.129766462253704 -46.746876664261 0 -2 0
1859 15 123 0.119 24.841711054478647 -12.25527120967286 -48.79571223272181 0 -2 0
15341 3501 126 -0.8476 24.52939178067761 -20.39597927762981 -47.71947565357824 6 5 0
15343 3501 125 0.4238 24.74094323974721 -19.42558941648847 -47.60290174278783 6 5 0
1784 15 48 0.499 24.490314260424828 -14.229767506084357 -47.96286104575437 0 -2 0
10493 1885 126 -0.8476 -24.91262079136277 -17.839914198944136 -47.05368470684861 6 -2 0
10494 1885 125 0.4238 24.97619166386672 -16.86893192701917 -46.84195195125384 5 -2 0
1785 15 49 -0.485 24.2923754892881 -14.890535813256028 -46.949861591016834 0 -2 0
1786 15 50 -0.5477 23.906921387970897 -14.562127779683994 -49.18432997144495 0 -2 0
1860 15 124 0.4399 23.56949862764087 -15.444593490102454 -49.20494584614039 0 -2 0
1434 12 70 0.1004 -11.496740693718204 -11.967025286410358 -49.35323003054617 0 -3 0
1441 12 77 0.0911 -14.642490109985978 -12.21561899186825 -47.033983654205976 0 -3 0
1442 12 78 0.0934 -15.793028434374971 -12.261194589055133 -49.42400916640705 0 -3 0
1378 12 14 -0.1821 -14.082380438364089 -12.208770166860184 -47.969039816672826 0 -3 0
1379 12 15 -0.1791 -14.996905721509805 -11.604369765817474 -49.073481385012016 0 -3 0
1443 12 79 0.0934 -14.357621862034351 -11.352497388051386 -49.91963517154107 0 -3 0
1440 12 76 0.0911 -13.300212637047931 -11.449659419003497 -47.961028065460724 0 -3 0
