LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

30 60 109.5
31 50 109.5
32 50 109.5
33 60 109.5
34 50 109.5
35 50 109.5
36 60 109.5
37 50 109.5
38 50 109.5
39 60 109.5
40 50 109.5
41 50 109.5
42 60 109.5
43 50 109.5
44 50 109.5
45 60 109.5
46 50 109.5
47 80 120.4
48 70 108
49 37.5 110.7
50 37.5 110.7
51 37.5 110.7
52 37.5 110.7
53 37.5 110.7
54 37.5 110.7
55 37.5 110.7
56 37.5 110.7
57 37.5 110.7
58 37.5 110.7
59 37.5 110.7
60 37.5 110.7
61 37.5 110.7
62 37.5 110.7
63 37.5 110.7
64 37.5 110.7
65 37.5 110.7
66 35 117
67 35 120
68 35 109.5
69 35 109.5
70 37.5 110.7
71 37.5 110.7
72 37.5 110.7
73 37.5 110.7
74 37.5 110.7
75 37.5 110.7
76 37.5 110.7
77 37.5 110.7
78 37.5 110.7
79 37.5 110.7
80 37.5 110.7
81 37.5 110.7
82 37.5 110.7
83 37.5 110.7
84 35 109.5
85 35 109.5
86 37.5 110.7
87 37.5 110.7
88 35 109.5
89 35 109.5
90 37.5 110.7
91 37.5 110.7
92 35 109.5
93 35 109.5
94 37.5 110.7
95 37.5 110.7
96 35 109.5
97 35 109.5
98 37.5 110.7
99 37.5 110.7
100 35 109.5
101 35 109.5
102 37.5 110.7
103 37.5 110.7
104 35 109.5
105 35 109.5
106 37.5 110.7
107 37.5 110.7
108 35 109.5
109 35 109.5
110 37.5 110.7
111 37.5 110.7
112 35 109.5
113 35 109.5
114 37.5 110.7
115 37.5 110.7
116 35 109.5
117 35 109.5
118 37.5 110.7
119 37.5 110.7
120 35 109.5
121 35 109.5
122 35 113
123 35 109.5
124 37.5 110.7
125 37.5 110.7
126 33 107.8
127 37.5 110.7
128 37.5 110.7
129 37.5 110.7
130 35 109.5
131 37.5 110.7
132 33 107.8
133 35 109.5
134 37.5 110.7
135 33 107.8
136 37.5 110.7
137 35 117
138 35 109.5
139 33 107.8
140 37.5 110.7
141 33 107.8
142 35 109.5
143 33 107.8
144 37.5 110.7
145 33 107.8
146 37.5 110.7
147 35 109.5
148 35 109.5
149 37.5 110.7
150 33 107.8
151 35 109.5
152 37.5 110.7
153 37.5 110.7
154 33 107.8
155 37.5 110.7
156 37.5 110.7
157 37.5 110.7
158 37.5 110.7
159 33 107.8
160 37.5 110.7
161 37.5 110.7
162 37.5 110.7
163 35 109.5
164 37.5 110.7
165 35 109.5
166 37.5 110.7
167 35 109.5
168 37.5 110.7
169 33 107.8
170 35 109.5
171 33 107.8
172 33 107.8
173 33 107.8
174 35 109.5
175 33 107.8
176 35 109.5
177 35 109.5
178 37.5 110.7
179 37.5 110.7
180 37.5 110.7
181 37.5 110.7
182 33 107.8
183 35 109.5
184 33 107.8
185 33 107.8
186 33 107.8
187 35 109.5
188 37.5 110.7
189 37.5 110.7
190 33 107.8
191 37.5 110.7
192 33 107.8
193 33 107.8
194 33 107.8
195 33 107.8
196 33 107.8
197 33 107.8
198 37.5 110.7
199 35 109.5
200 37.5 110.7
201 35 109.5
202 33 107.8
203 37.5 110.7
204 35 109.5
205 33 107.8
206 35 109.5
207 33 107.8
208 37.5 110.7
209 37.5 110.7
210 37.5 110.7
211 35 109.5
212 33 107.8
213 33 107.8
214 33 107.8
215 35 120
216 37.5 110.7
217 33 107.8
218 33 107.8
219 33 107.8
220 37.5 110.7
221 37.5 110.7
222 80 121
223 33 107.8
224 33 107.8
225 35 109.5
226 37.5 110.7
227 37.5 110.7
228 37.5 110.7
229 37.5 110.7
230 35 109.5
231 55 109.47

Dihedral Coeffs # opls

1 1.3 -0.2 0.2 0
2 1.3 -0.2 0.2 0
3 1.3 -0.2 0.2 0
4 1.3 -0.2 0.2 0
5 1.3 -0.2 0.2 0
6 1.3 -0.2 0.2 0
7 0.346 0.405 -0.904 0
8 0 14 0 0
9 0.346 0.405 -0.904 0
10 1.3 -0.2 0.2 0
11 1.3 -0.2 0.2 0
12 1.3 -0.2 0.2 0
13 1.3 -0.2 0.2 0
14 1.3 -0.2 0.2 0
15 1.3 -0.2 0.2 0
16 1.711 -0.5 0.663 0
17 0.65 -0.25 0.67 0
18 0.65 -0.25 0.67 0
19 -0.55 0 0 0
20 0.65 -0.25 0.67 0
21 0.65 -0.25 0.67 0
22 -0.55 0 0 0
23 0.65 -0.25 0.67 0
24 0.65 -0.25 0.67 0
25 -0.55 0 0 0
26 0.65 -0.25 0.67 0
27 0.65 -0.25 0.67 0
28 -0.55 0 0 0
29 0.65 -0.25 0.67 0
30 0.65 -0.25 0.67 0
31 -0.55 0 0 0
32 0.65 -0.25 0.67 0
33 0.65 -0.25 0.67 0
34 -0.55 0 0 0
35 0.65 -0.25 0.67 0
36 0.65 -0.25 0.67 0
37 -0.55 0 0 0
38 0.65 -0.25 0.67 0
39 0.65 -0.25 0.67 0
40 -0.55 0 0 0
41 0.65 -0.25 0.67 0
42 0.65 -0.25 0.67 0
43 -0.55 0 0 0
44 0.65 -0.25 0.67 0
45 0.65 -0.25 0.67 0
46 0 0 0 0
47 0 0 0.3 0
48 1.5 5.5 0 0
49 0 0 0.3 0
50 0 0 -0.372 0
51 0 0 0.76 0
52 0 0 0.3 0
53 0 0 0.76 0
54 0 0 0.3 0
55 0 0 0.3 0
56 0 0 0.318 0
57 0 0 0.76 0
58 0 0 0.3 0
59 0 0 0.468 0
60 0 0 0 0
61 0 0 0.3 0
62 0 0 0.3 0
63 0 14 0 0
64 0 0 0.3 0
65 0 0 0.3 0
66 0 0 0.468 0
67 0 0 0.468 0
68 0 0 0.3 0
69 0 0 0.468 0
70 0 0 0.3 0
71 0 0 0.76 0
72 0 0 0.3 0
73 0 0 0 0
74 0 0 0.3 0
75 0 0 0.3 0
76 0 0 0.3 0
77 0 0 0.3 0
78 0 14 0 0
79 0 0 0.3 0
80 0 0 0.76 0
81 0 0 0.3 0
82 0 0 0.3 0
83 0 0 0.3 0
84 0 0 0.3 0
85 0 0 0.468 0
86 0 0 0.3 0
87 0 0 0.76 0
88 0 0 0.3 0
89 0 0 0.76 0
90 0 0 0.3 0
91 0 0 0.3 0
92 0 0 0.3 0
93 0 0 0.3 0
94 0 0 0.3 0
95 0 0 0.76 0
96 0 0 0.76 0
97 0 0 0.3 0
98 0 0 0.3 0
99 0 0 0.3 0
100 0 0 0.3 0
101 0 0 0.76 0
102 0 0 0.468 0
103 0 0 0.3 0
104 0 0 -0.372 0
105 0 0 0.3 0
106 0 0 0.3 0
107 0 0 0.468 0
108 0 0 0.468 0
109 0 0 0.3 0
110 0 0 0.3 0
111 0 0 0.468 0
112 0 0 0.3 0
113 0 0 0.76 0
114 0 -8 0 0
115 0 0 0.3 0
116 0 0 0.3 0
117 0 0 -0.372 0
118 0 0 0.3 0
119 0 0 0.3 0
120 0 0 0.366 0
121 0 0 0.3 0
122 0 0 0.3 0
123 0 0 0 0
124 0 0 0.76 0
125 0 0 0.468 0
126 0 0 0.3 0
127 0 0 0.366 0
128 0 0 0.3 0
129 0 0 0.318 0
130 0 0 -0.372 0
131 0 0 0.3 0
132 0 0 0.3 0
133 0 0 0.76 0
134 0 0 0.3 0
135 0 0 0.3 0
136 0 0 0.3 0
137 0 0 0.3 0
138 0 0 0.3 0
139 0 0 0.3 0
140 0 0 0.468 0
141 0 -8 0 0
142 0 0 0.76 0
143 0 0 0.3 0
144 0 0 0.3 0
145 0 0 0.3 0
146 0 0 0.3 0
147 0 0 0.76 0
148 0 0 0.318 0
149 0 0 0.366 0
150 0 0 0.3 0
151 0 0 0.3 0
152 0 0 0.76 0
153 0 0 0.3 0
154 0 0 0.3 0
155 0 0 0.468 0
156 0 0 0.76 0
157 0 0 0.366 0
158 0 0 0.3 0
159 0 0 0.3 0
160 0 0 0.468 0
161 0 0 0.3 0
162 0 0 0.3 0
163 0 0 0.3 0
164 0 0 0.3 0
165 0 0 0.3 0
166 0 0 0.3 0
167 0 0 0.3 0
168 0 0 0.76 0
169 0 0 0.3 0
170 0 0 0.468 0
171 0 0 0.3 0
172 0 0 0.3 0
173 0 0 0.3 0
174 0 0 0.3 0
175 0 0 0.3 0
176 0 0 0.3 0
177 0 0 0.468 0
178 0 0 0.76 0
179 0 0 0.3 0
180 0 0 0.3 0
181 0 0 0.76 0
182 0 0 0.468 0
183 0 0 0.468 0
184 0 0 0.3 0
185 0 0 0.76 0
186 0 0 0.3 0
187 0 0 0.3 0
188 0 0 0.468 0
189 0 0 0.468 0
190 0 0 0.3 0
191 0 0 0.3 0
192 0 0 0.468 0
193 0 0 0.468 0
194 0 0 0.468 0
195 0 0 0.3 0
196 0 0 0.76 0
197 0 0 0.3 0
198 0 0 0.3 0
199 0 0 0.76 0
200 4.319 0 0 0
201 0 5.5 0 0
202 0 0 0.3 0
203 0 0 0.3 0
204 0 0 0.3 0
205 0 0 0.3 0
206 0 0 0.3 0
207 0 0 0.468 0
208 0 0 0.3 0
209 0 0 0.3 0
210 0 0 0.468 0
211 0 0 0.3 0
212 0 0 0.76 0
213 0 0 0.3 0
214 0 0 0.3 0
215 0 0 0.3 0
216 0 0 0.3 0
217 0 0 0.76 0
218 0 0 0.76 0
219 0 0 0.76 0
220 0 0 0.76 0
221 0 0 0.3 0
222 0 0 0.3 0
223 0 0 0.468 0
224 0 0 0.76 0
225 0 14 0 0
226 0 0 0.3 0
227 0 0 0.3 0
228 0 0 0.3 0
229 0 0 0.3 0
230 0 0 0.76 0
231 0 0 0.3 0
232 0 0 0.3 0
233 0 0 0.3 0
234 0 0 0.3 0
235 0 0 0.318 0
236 0 0 0.3 0
237 0 0 0.3 0
238 0 0 0.3 0
239 0 0 0.3 0
240 0 0 0.468 0
241 0 0 0.468 0
242 0 0 0.76 0
243 0 0 0.3 0
244 0 0 0.3 0
245 0 0 0.3 0
246 0 0 0.76 0
247 0 0 0.3 0
248 0 0 0.468 0
249 0 0 0.3 0
250 0 0 0.3 0
251 0 0 0.76 0
252 0 0 0.468 0
253 0 0 0.468 0
254 0 0 0.3 0
255 0 0 0.3 0
256 0 0 0.3 0
257 0 0 0.3 0
258 0 0 0.468 0
259 0 0 0.76 0
260 0 0 0.3 0
261 0 0 0.3 0
262 0 0 0.3 0
263 0 0 0.76 0
264 0 0 0.3 0
265 0 0 0.3 0
266 0 0 0.3 0
267 0 0 0.3 0
268 0 0 0.3 0
269 0 0 0.76 0
270 0 0 0.3 0
271 0 0 0.468 0
272 0 0 0.76 0
273 0 0 0.3 0
274 0 0 0.3 0
275 0 0 0.76 0
276 0 0 0.3 0
277 0 0 0.76 0
278 0 0 0.468 0
279 0 0 0.468 0
280 0 0 0.468 0
281 0 0 0.468 0
282 0 0 0.76 0
283 0 0 0.3 0
284 0 0 0.3 0
285 0 0 0 0
286 0 0 0.3 0
287 0 0 0.468 0
288 0 0 0.468 0
289 0 0 0.3 0
290 0 0 0.3 0
291 0 0 0.3 0

Improper Coeffs # cvff

1 10.5 -1 2
2 0 -1 2
3 0 -1 2
4 0 -1 2
5 0 -1 2
6 0 -1 2
7 0 -1 2
8 0 -1 2
9 0 -1 2
10 0 -1 2
11 0 -1 2
12 0 -1 2
13 0 -1 2
14 0 -1 2
15 0 -1 2
16 0 -1 2
17 0 -1 2
18 2.5 -1 2
19 2.5 -1 2
20 0 -1 2
21 0 -1 2
22 0 -1 2
23 0 -1 2
24 0 -1 2
25 0 -1 2
26 0 -1 2
27 0 -1 2
28 0 -1 2
29 0 -1 2
30 0 -1 2
31 0 -1 2
32 0 -1 2
33 0 -1 2
34 0 -1 2
35 0 -1 2
36 0 -1 2
37 0 -1 2
38 0 -1 2
39 0 -1 2
40 0 -1 2
41 0 -1 2
42 0 -1 2
43 0 -1 2
44 0 -1 2
45 0 -1 2
46 0 -1 2
47 0 -1 2
48 0 -1 2
49 0 -1 2
50 0 -1 2
51 0 -1 2
52 0 -1 2
53 0 -1 2
54 0 -1 2
55 0 -1 2
56 0 -1 2
57 0 -1 2
58 0 -1 2
59 0 -1 2
60 0 -1 2
61 0 -1 2
62 0 -1 2
63 0 -1 2
64 0 -1 2
65 0 -1 2
66 0 -1 2
67 0 -1 2
68 0 -1 2
69 0 -1 2
70 0 -1 2
71 0 -1 2
72 0 -1 2
73 0 -1 2

Atoms # full

3156 26 56 0.0895 1.710242235873599 -13.488668659643299 -59.24469571902372 -2 2 0
2905 24 53 0.0824 -3.4772777253433294 -22.797862779270563 -63.07188918697784 -2 2 0
3153 26 53 0.0824 0.5141387579809688 -11.958071069938777 -61.288146064215674 -2 2 0
424 4 52 0.0824 8.341172745334596 -13.236849324957008 -60.51979450794719 -2 2 0
4647 38 59 0.0901 13.449780926450053 -24.731263430887633 -56.98969688904252 -3 2 0
4648 38 60 0.09089999999999999 12.291922816428237 24.701736796974814 -59.200032654391094 -3 1 0
3157 26 57 0.0895 1.9912839616571494 -14.647991617969529 -60.5643027932804 -2 2 0
3152 26 52 0.0824 1.2342605535429905 -13.224416664226696 -62.28959182425061 -2 2 0
3101 26 1 -0.2383 0.35738304360703155 -12.954581794875084 -61.70105534432996 -2 2 0
2109 18 1 -0.2383 9.570603812394232 0.2761652301727754 -61.73196995816228 -2 2 0
2159 18 51 0.0824 9.132049589555185 -0.49618844637143483 -62.36382445579836 -2 2 0
2160 18 52 0.0824 10.626627060748412 0.33730706898325 -61.99498447263265 -2 2 0
2162 18 54 0.08840000000000001 9.902064335731712 -0.9780719183871407 -60.008906837462874 -2 2 0
2161 18 53 0.0824 9.16157167916644 1.242875115422009 -62.025678620815384 -2 2 0
2166 18 58 0.0901 11.9210854031431 1.0612528418817277 -60.56998245300729 -2 2 0
52 1 52 0.0824 12.863952468712126 1.7814454903338786 -62.61310472222685 -2 1 0
55 1 55 0.08840000000000001 13.034239021729103 4.366477477245135 -62.82746640885924 -2 1 0
54 1 54 0.08840000000000001 13.602846395104558 3.82207786593399 -61.25207065288559 -2 1 0
5385 44 53 0.0824 -14.883299013063475 11.123601330726707 -59.86263068816277 -2 2 0
5333 44 1 -0.2383 -15.479938093347736 10.683057718519297 -59.06385463259456 -2 2 0
5384 44 52 0.0824 -16.354841592815156 10.226246086915367 -59.526420417077006 -2 2 0
1541 13 53 0.0824 -9.379502252755561 9.884490967098097 -60.69074915501247 -2 1 0
1539 13 51 0.0824 -9.80255886063521 11.240461782717343 -61.77556267508485 -2 1 0
1540 13 52 0.0824 -9.99320721281917 11.371043371053455 -60.011722541676086 -2 1 0
1489 13 1 -0.2383 -9.372516395455406 10.967722388924209 -60.811832033153635 -2 1 0
1545 13 57 0.0895 -7.959005273867387 13.144429050460325 -62.038331220109676 -2 1 0
1491 13 3 -0.1812 -7.841039010461007 13.099616377805562 -60.95566052922978 -2 1 0
1492 13 4 -0.1804 -6.473593873879679 13.712503466627904 -60.64643683086372 -2 1 0
1546 13 58 0.0901 -6.377954073785371 14.568287882495216 -61.31470784096455 -2 1 0
1490 13 2 -0.1819 -8.03477377762903 11.591240124565092 -60.62068058566509 -2 1 0
1542 13 54 0.08840000000000001 -7.2553088259735645 11.018479250605065 -61.12315385462671 -2 1 0
1543 13 55 0.08840000000000001 -7.735195082181656 11.4132585514752 -59.587880719363795 -2 1 0
1547 13 59 0.0901 -5.6153445288216135 13.075687798964672 -60.86085209589407 -2 1 0
1544 13 56 0.0895 -8.642197469095063 13.601252979840604 -60.412884368674625 -2 1 0
1550 13 62 0.0896 -4.681718268023032 15.449023095089656 -59.52792887129544 -2 1 0
1493 13 5 -0.1804 -6.477021272650012 14.242468710131439 -59.201090207475055 -2 1 0
4145 34 53 0.0824 0.18544358565719304 10.612757235378258 -58.933352908778325 -2 1 0
4144 34 52 0.0824 1.275134908885962 11.41162718271714 -57.87621898560489 -2 1 0
1549 13 61 0.09089999999999999 -7.217060680636554 15.042741237424393 -59.19871905534632 -2 1 0
1169 10 53 0.0824 7.23317188807166 7.585441632588966 -60.78838093932936 -2 1 0
1168 10 52 0.0824 8.644372437006961 6.899909170774477 -59.94663296511451 -2 1 0
1117 10 1 -0.2383 8.26233076853256 7.7700882853606 -60.480423685257236 -2 1 0
1170 10 54 0.08840000000000001 8.713995151720841 8.833530624210304 -62.39790766892833 -2 1 0
1167 10 51 0.0824 8.098370520845728 8.553804495796484 -59.74082503426035 -2 1 0
1118 10 2 -0.1819 9.203729793345836 8.203786322448542 -61.655154611512415 -2 1 0
1172 10 56 0.0895 10.01209781750053 9.797253867798302 -60.63393715750604 -2 1 0
1119 10 3 -0.1812 10.387589726710011 8.97106829679572 -61.2376949018573 -2 1 0
1175 10 59 0.0901 11.131944587204469 7.69937911980571 -59.624734675281175 -2 1 0
1120 10 4 -0.1804 11.426328039028464 8.100976170337315 -60.59435234935268 -2 1 0
1171 10 55 0.08840000000000001 9.50903780764774 7.269059810671129 -62.125446383689166 -2 1 0
1173 10 57 0.0895 10.733679263080738 9.444658179234201 -62.15640857936875 -2 1 0
2657 22 53 0.0824 4.631214305459922 8.887774154730296 -62.001903906382445 -2 1 0
1176 10 60 0.09089999999999999 13.125787490789257 9.088280292757135 -61.41013057186482 -2 1 0
53 1 53 0.0824 14.444877460131064 1.6604138041504592 -62.08389207575966 -2 1 0
51 1 51 0.0824 14.09199685356597 2.1155702734157527 -63.783644221766515 -2 1 0
1 1 1 -0.2383 13.827403070245854 2.275569635923757 -62.738421554140864 -2 1 0
56 1 56 0.0895 15.339459745969958 4.681944681907544 -63.70862207551395 -2 1 0
57 1 57 0.0895 16.08200870511879 3.89195392578587 -62.32231819774853 -2 1 0
60 1 60 0.09089999999999999 17.228056134438134 6.2192464462166575 -63.04778875368347 -2 1 0
2 1 2 -0.1819 13.818283225131132 3.804093291469072 -62.32041697463235 -2 1 0
59 1 59 0.0901 14.49116599045446 6.385714787727029 -62.039745443036374 -2 1 0
3 1 3 -0.1812 15.247944846293406 4.5204031959606725 -62.63455062288818 -2 1 0
64 1 64 0.0935 17.43870331622333 9.859030458180062 -61.98156064625356 -2 1 0
61 1 61 0.09089999999999999 17.43991244290919 6.258446465393073 -61.39828561257669 -2 1 0
4 1 4 -0.1804 15.381439415851826 5.800093331331866 -61.81048412794221 -2 1 0
58 1 58 0.0901 15.361678778515461 5.530892901355753 -60.75443456289307 -2 1 0
5 1 5 -0.1804 16.709506500653763 6.556697397964518 -62.150385091185655 -2 1 0
63 1 63 0.0896 16.31759344100328 8.524384086053715 -63.124937833491636 -2 1 0
6 1 6 -0.185 16.483726597232874 8.07735608149417 -62.14480225713197 -2 1 0
65 1 65 0.0935 18.644752532084507 8.51583306846626 -61.76678307510553 -2 1 0
7 1 7 -0.1797 17.645423128389336 8.885500997570047 -61.537030178774295 -2 1 0
1432 12 68 0.1406 -0.747097918232006 18.37190643299265 -59.61834001523738 -2 1 0
4517 37 53 0.0824 14.377772190063814 21.677834382410836 -60.611718028093044 -3 1 0
547 5 51 0.0824 10.272477965644578 20.298851721435298 -58.20419375005163 -2 1 0
549 5 53 0.0824 11.294735382191666 19.026826953954117 -59.01258045249351 -2 1 0
497 5 1 -0.2383 10.793048725709689 19.98954079197128 -59.110523125984955 -2 1 0
498 5 2 -0.1819 9.876165691683962 19.85270621360311 -60.38296322402316 -2 1 0
551 5 55 0.08840000000000001 10.491157586550758 19.86071891555807 -61.282863701054794 -2 1 0
548 5 52 0.0824 11.639987428059682 20.596213657464936 -59.431058722748865 -2 1 0
556 5 60 0.09089999999999999 6.971423508863872 23.210299329645146 -60.22748061426496 -2 1 0
553 5 57 0.0895 9.665705460648933 21.855105700710407 -60.655368718386335 -2 1 0
499 5 3 -0.1812 8.951262134317657 21.03561699341691 -60.57720747641217 -2 1 0
552 5 56 0.0895 8.481081658512077 20.90946298957214 -61.552459075284126 -2 1 0
4519 37 55 0.08840000000000001 15.795670030970907 20.162253062311777 -62.017610891339096 -3 1 0
4466 37 2 -0.1819 16.18933696092826 20.818626404620474 -61.24153050633255 -3 1 0
4515 37 51 0.0824 15.079044760856831 22.508188692125437 -62.045491463838246 -3 1 0
4465 37 1 -0.2383 15.290716323806977 22.040890643963625 -61.08375984836137 -3 1 0
4523 37 59 0.0901 16.45306793193355 17.93189700366178 -60.781319942055966 -3 1 0
4518 37 54 0.08840000000000001 17.136218048100886 21.131762555555678 -61.681373665719185 -3 1 0
2037 17 53 0.0824 -20.106616451449817 -14.625372156994098 -56.88055085940266 -1 2 0
626 6 6 -0.185 -19.700244290282583 -22.652512540304812 -52.41237101648616 -1 2 0
682 6 62 0.0896 -20.50260140447139 -22.004143405023214 -52.060318951415276 -1 2 0
627 6 7 -0.1797 -18.570259578943165 -21.84693905208912 -52.986253868485605 -1 2 0
685 6 65 0.0935 -18.004408005869976 -21.386635030684673 -52.17629565624397 -1 2 0
687 6 67 0.09719999999999999 -19.504087381385624 -21.01524677366438 -54.797385828921215 -1 2 0
